RowId,Location
7883,43.0
7884,88.0
7885,57.0
7886,89.0
7887,34.0
7888,88.0
7889,59.0
7890,29.0
7891,24.0
7892,31.0
7893,62.0
7894,33.0
7895,81.0
7896,28.0
7897,32.0
7898,32.0
7899,15.0
7900,31.0
7901,62.0
7902,23.0
7903,88.0
7904,20.0
7905,34.0
7906,24.0
7907,8.0
7908,24.0
7909,57.0
7910,66.0
7911,76.0
7912,91.0
7913,23.0
7914,82.0
7915,57.0
7916,87.0
7917,56.0
7918,88.0
7919,70.0
7920,33.0
7921,26.0
7922,31.0
7923,64.0
7924,33.0
7925,79.0
7926,45.0
7927,31.0
7928,33.0
7929,15.0
7930,31.0
7931,62.0
7932,21.0
7933,88.0
7934,24.0
7935,34.0
7936,24.0
7937,8.0
7938,24.0
7939,43.0
7940,48.0
7941,73.0
7942,80.0
7943,44.0
7944,82.0
7945,56.0
7946,87.0
7947,56.0
7948,88.0
7949,74.0
7950,27.0
7951,40.0
7952,31.0
7953,66.0
7954,30.0
7955,65.0
7956,28.0
7957,29.0
7958,32.0
7959,37.0
7960,31.0
7961,62.0
7962,23.0
7963,88.0
7964,41.0
7965,51.0
7966,22.0
7967,33.0
7968,42.0
7969,57.0
7970,76.0
7971,76.0
7972,91.0
7973,45.0
7974,88.0
7975,57.0
7976,87.0
7977,36.0
7978,72.0
7979,73.0
7980,45.0
7981,40.0
7982,46.0
7983,66.0
7984,45.0
7985,84.0
7986,45.0
7987,32.0
7988,32.0
7989,37.0
7990,27.0
7991,64.0
7992,23.0
7993,88.0
7994,24.0
7995,51.0
7996,22.0
7997,33.0
7998,18.0
7999,57.0
8000,76.0
8001,76.0
8002,91.0
8003,43.0
8004,88.0
8005,57.0
8006,89.0
8007,34.0
8008,88.0
8009,73.0
8010,45.0
8011,40.0
8012,46.0
8013,67.0
8014,45.0
8015,84.0
8016,48.0
8017,29.0
8018,32.0
8019,37.0
8020,27.0
8021,64.0
8022,23.0
8023,88.0
8024,41.0
8025,51.0
8026,22.0
8027,33.0
8028,24.0
8029,57.0
8030,76.0
8031,76.0
8032,91.0
8033,43.0
8034,88.0
8035,57.0
8036,89.0
8037,34.0
8038,88.0
8039,70.0
8040,32.0
8041,26.0
8042,31.0
8043,53.0
8044,33.0
8045,79.0
8046,45.0
8047,33.0
8048,33.0
8049,28.0
8050,43.0
8051,61.0
8052,25.0
8053,86.0
8054,25.0
8055,34.0
8056,24.0
8057,10.0
8058,24.0
8059,52.0
8060,49.0
8061,73.0
8062,80.0
8063,44.0
8064,82.0
8065,56.0
8066,87.0
8067,56.0
8068,88.0
8069,74.0
8070,43.0
8071,24.0
8072,46.0
8073,65.0
8074,45.0
8075,65.0
8076,48.0
8077,30.0
8078,44.0
8079,37.0
8080,31.0
8081,62.0
8082,23.0
8083,88.0
8084,25.0
8085,34.0
8086,22.0
8087,8.0
8088,23.0
8089,60.0
8090,69.0
8091,76.0
8092,91.0
8093,24.0
8094,88.0
8095,57.0
8096,89.0
8097,39.0
8098,88.0
8099,76.0
8100,32.0
8101,26.0
8102,31.0
8103,64.0
8104,33.0
8105,81.0
8106,45.0
8107,33.0
8108,32.0
8109,15.0
8110,31.0
8111,62.0
8112,23.0
8113,89.0
8114,20.0
8115,34.0
8116,23.0
8117,25.0
8118,24.0
8119,52.0
8120,67.0
8121,74.0
8122,91.0
8123,44.0
8124,88.0
8125,56.0
8126,87.0
8127,56.0
8128,88.0
8129,74.0
8130,28.0
8131,40.0
8132,46.0
8133,65.0
8134,31.0
8135,65.0
8136,45.0
8137,32.0
8138,32.0
8139,37.0
8140,27.0
8141,64.0
8142,23.0
8143,88.0
8144,24.0
8145,34.0
8146,22.0
8147,33.0
8148,42.0
8149,57.0
8150,76.0
8151,76.0
8152,91.0
8153,45.0
8154,88.0
8155,57.0
8156,89.0
8157,56.0
8158,88.0
8159,74.0
8160,43.0
8161,40.0
8162,30.0
8163,66.0
8164,45.0
8165,65.0
8166,45.0
8167,32.0
8168,32.0
8169,15.0
8170,31.0
8171,62.0
8172,23.0
8173,88.0
8174,24.0
8175,34.0
8176,22.0
8177,33.0
8178,24.0
8179,60.0
8180,69.0
8181,76.0
8182,91.0
8183,24.0
8184,88.0
8185,57.0
8186,87.0
8187,61.0
8188,88.0
8189,59.0
8190,29.0
8191,24.0
8192,31.0
8193,66.0
8194,33.0
8195,65.0
8196,28.0
8197,32.0
8198,32.0
8199,37.0
8200,31.0
8201,62.0
8202,23.0
8203,88.0
8204,25.0
8205,34.0
8206,23.0
8207,8.0
8208,24.0
8209,57.0
8210,66.0
8211,76.0
8212,91.0
8213,24.0
8214,88.0
8215,57.0
8216,87.0
8217,56.0
8218,88.0
8219,73.0
8220,28.0
8221,40.0
8222,26.0
8223,66.0
8224,45.0
8225,84.0
8226,48.0
8227,32.0
8228,32.0
8229,37.0
8230,27.0
8231,64.0
8232,23.0
8233,88.0
8234,24.0
8235,34.0
8236,22.0
8237,33.0
8238,18.0
8239,57.0
8240,76.0
8241,76.0
8242,91.0
8243,43.0
8244,88.0
8245,57.0
8246,89.0
8247,34.0
8248,88.0
8249,73.0
8250,45.0
8251,40.0
8252,30.0
8253,67.0
8254,45.0
8255,84.0
8256,48.0
8257,32.0
8258,32.0
8259,37.0
8260,27.0
8261,64.0
8262,23.0
8263,88.0
8264,24.0
8265,25.0
8266,22.0
8267,33.0
8268,18.0
8269,57.0
8270,69.0
8271,76.0
8272,91.0
8273,43.0
8274,88.0
8275,57.0
8276,89.0
8277,34.0
8278,88.0
8279,74.0
8280,28.0
8281,40.0
8282,26.0
8283,66.0
8284,45.0
8285,85.0
8286,48.0
8287,32.0
8288,32.0
8289,37.0
8290,27.0
8291,64.0
8292,23.0
8293,88.0
8294,24.0
8295,34.0
8296,22.0
8297,33.0
8298,18.0
8299,57.0
8300,76.0
8301,76.0
8302,91.0
8303,43.0
8304,88.0
8305,57.0
8306,89.0
8307,56.0
8308,88.0
8309,74.0
8310,28.0
8311,40.0
8312,30.0
8313,69.0
8314,31.0
8315,85.0
8316,45.0
8317,32.0
8318,33.0
8319,37.0
8320,27.0
8321,65.0
8322,19.0
8323,88.0
8324,24.0
8325,34.0
8326,20.0
8327,33.0
8328,18.0
8329,57.0
8330,48.0
8331,76.0
8332,91.0
8333,43.0
8334,88.0
8335,57.0
8336,87.0
8337,61.0
8338,88.0
8339,74.0
8340,43.0
8341,25.0
8342,31.0
8343,66.0
8344,45.0
8345,81.0
8346,45.0
8347,32.0
8348,33.0
8349,15.0
8350,31.0
8351,62.0
8352,23.0
8353,88.0
8354,24.0
8355,34.0
8356,22.0
8357,8.0
8358,23.0
8359,57.0
8360,69.0
8361,76.0
8362,91.0
8363,24.0
8364,88.0
8365,57.0
8366,89.0
8367,39.0
8368,88.0
8369,73.0
8370,28.0
8371,40.0
8372,26.0
8373,66.0
8374,31.0
8375,85.0
8376,45.0
8377,32.0
8378,28.0
8379,37.0
8380,27.0
8381,64.0
8382,19.0
8383,88.0
8384,24.0
8385,51.0
8386,20.0
8387,33.0
8388,18.0
8389,57.0
8390,76.0
8391,76.0
8392,91.0
8393,43.0
8394,88.0
8395,57.0
8396,89.0
8397,34.0
8398,88.0
8399,73.0
8400,45.0
8401,40.0
8402,30.0
8403,66.0
8404,45.0
8405,82.0
8406,48.0
8407,32.0
8408,32.0
8409,37.0
8410,27.0
8411,64.0
8412,23.0
8413,88.0
8414,24.0
8415,51.0
8416,22.0
8417,33.0
8418,18.0
8419,60.0
8420,69.0
8421,76.0
8422,91.0
8423,43.0
8424,88.0
8425,57.0
8426,89.0
8427,34.0
8428,88.0
8429,76.0
8430,45.0
8431,26.0
8432,31.0
8433,66.0
8434,31.0
8435,86.0
8436,45.0
8437,32.0
8438,32.0
8439,15.0
8440,27.0
8441,62.0
8442,23.0
8443,88.0
8444,20.0
8445,34.0
8446,23.0
8447,8.0
8448,24.0
8449,57.0
8450,76.0
8451,85.0
8452,91.0
8453,24.0
8454,88.0
8455,57.0
8456,87.0
8457,36.0
8458,88.0
8459,73.0
8460,45.0
8461,40.0
8462,46.0
8463,66.0
8464,45.0
8465,84.0
8466,45.0
8467,32.0
8468,32.0
8469,37.0
8470,27.0
8471,64.0
8472,23.0
8473,88.0
8474,24.0
8475,51.0
8476,22.0
8477,33.0
8478,18.0
8479,57.0
8480,76.0
8481,76.0
8482,91.0
8483,43.0
8484,88.0
8485,57.0
8486,89.0
8487,56.0
8488,88.0
8489,76.0
8490,45.0
8491,40.0
8492,42.0
8493,66.0
8494,45.0
8495,82.0
8496,48.0
8497,32.0
8498,44.0
8499,37.0
8500,27.0
8501,62.0
8502,23.0
8503,88.0
8504,24.0
8505,25.0
8506,22.0
8507,33.0
8508,24.0
8509,60.0
8510,68.0
8511,85.0
8512,91.0
8513,44.0
8514,88.0
8515,57.0
8516,87.0
8517,34.0
8518,88.0
8519,74.0
8520,43.0
8521,25.0
8522,46.0
8523,66.0
8524,33.0
8525,83.0
8526,45.0
8527,30.0
8528,33.0
8529,15.0
8530,31.0
8531,64.0
8532,23.0
8533,88.0
8534,24.0
8535,34.0
8536,22.0
8537,8.0
8538,23.0
8539,60.0
8540,69.0
8541,76.0
8542,91.0
8543,24.0
8544,88.0
8545,57.0
8546,89.0
8547,61.0
8548,88.0
8549,74.0
8550,29.0
8551,40.0
8552,46.0
8553,64.0
8554,33.0
8555,65.0
8556,48.0
8557,32.0
8558,32.0
8559,37.0
8560,31.0
8561,62.0
8562,23.0
8563,88.0
8564,25.0
8565,51.0
8566,22.0
8567,40.0
8568,24.0
8569,57.0
8570,68.0
8571,76.0
8572,91.0
8573,45.0
8574,88.0
8575,57.0
8576,87.0
8577,61.0
8578,88.0
8579,76.0
8580,27.0
8581,40.0
8582,31.0
8583,66.0
8584,30.0
8585,65.0
8586,45.0
8587,32.0
8588,32.0
8589,37.0
8590,31.0
8591,62.0
8592,23.0
8593,88.0
8594,41.0
8595,34.0
8596,22.0
8597,25.0
8598,42.0
8599,57.0
8600,76.0
8601,76.0
8602,91.0
8603,45.0
8604,88.0
8605,57.0
8606,87.0
8607,36.0
8608,88.0
8609,74.0
8610,28.0
8611,40.0
8612,31.0
8613,66.0
8614,31.0
8615,85.0
8616,45.0
8617,32.0
8618,32.0
8619,37.0
8620,27.0
8621,64.0
8622,23.0
8623,88.0
8624,24.0
8625,34.0
8626,22.0
8627,33.0
8628,18.0
8629,57.0
8630,76.0
8631,76.0
8632,91.0
8633,43.0
8634,88.0
8635,57.0
8636,89.0
8637,56.0
8638,88.0
8639,74.0
8640,32.0
8641,40.0
8642,31.0
8643,66.0
8644,33.0
8645,81.0
8646,45.0
8647,32.0
8648,32.0
8649,37.0
8650,27.0
8651,62.0
8652,23.0
8653,88.0
8654,25.0
8655,34.0
8656,22.0
8657,33.0
8658,24.0
8659,57.0
8660,66.0
8661,76.0
8662,91.0
8663,44.0
8664,88.0
8665,57.0
8666,87.0
8667,56.0
8668,88.0
8669,73.0
8670,45.0
8671,40.0
8672,46.0
8673,66.0
8674,45.0
8675,84.0
8676,48.0
8677,30.0
8678,28.0
8679,37.0
8680,27.0
8681,64.0
8682,23.0
8683,88.0
8684,24.0
8685,25.0
8686,22.0
8687,33.0
8688,18.0
8689,60.0
8690,69.0
8691,76.0
8692,91.0
8693,43.0
8694,88.0
8695,57.0
8696,89.0
8697,34.0
8698,88.0
8699,74.0
8700,43.0
8701,40.0
8702,46.0
8703,66.0
8704,33.0
8705,65.0
8706,45.0
8707,32.0
8708,32.0
8709,37.0
8710,31.0
8711,62.0
8712,23.0
8713,88.0
8714,25.0
8715,34.0
8716,22.0
8717,33.0
8718,24.0
8719,60.0
8720,76.0
8721,76.0
8722,91.0
8723,44.0
8724,88.0
8725,57.0
8726,87.0
8727,61.0
8728,88.0
8729,73.0
8730,45.0
8731,40.0
8732,46.0
8733,66.0
8734,45.0
8735,84.0
8736,48.0
8737,32.0
8738,32.0
8739,37.0
8740,27.0
8741,64.0
8742,23.0
8743,88.0
8744,41.0
8745,51.0
8746,22.0
8747,33.0
8748,18.0
8749,57.0
8750,76.0
8751,76.0
8752,91.0
8753,43.0
8754,88.0
8755,57.0
8756,89.0
8757,36.0
8758,88.0
8759,70.0
8760,32.0
8761,26.0
8762,31.0
8763,53.0
8764,33.0
8765,79.0
8766,28.0
8767,33.0
8768,33.0
8769,28.0
8770,43.0
8771,61.0
8772,25.0
8773,86.0
8774,19.0
8775,34.0
8776,37.0
8777,25.0
8778,24.0
8779,52.0
8780,48.0
8781,73.0
8782,75.0
8783,44.0
8784,82.0
8785,56.0
8786,87.0
8787,56.0
8788,84.0
8789,70.0
8790,32.0
8791,26.0
8792,31.0
8793,55.0
8794,32.0
8795,81.0
8796,28.0
8797,33.0
8798,32.0
8799,15.0
8800,43.0
8801,46.0
8802,24.0
8803,89.0
8804,20.0
8805,34.0
8806,18.0
8807,9.0
8808,24.0
8809,39.0
8810,65.0
8811,68.0
8812,88.0
8813,44.0
8814,88.0
8815,56.0
8816,87.0
8817,56.0
8818,89.0
8819,73.0
8820,28.0
8821,40.0
8822,30.0
8823,66.0
8824,31.0
8825,82.0
8826,45.0
8827,32.0
8828,32.0
8829,15.0
8830,27.0
8831,68.0
8832,18.0
8833,88.0
8834,24.0
8835,34.0
8836,20.0
8837,33.0
8838,18.0
8839,57.0
8840,69.0
8841,52.0
8842,91.0
8843,44.0
8844,88.0
8845,57.0
8846,87.0
8847,56.0
8848,88.0
8849,73.0
8850,45.0
8851,40.0
8852,26.0
8853,66.0
8854,45.0
8855,84.0
8856,45.0
8857,32.0
8858,28.0
8859,37.0
8860,27.0
8861,64.0
8862,17.0
8863,88.0
8864,24.0
8865,34.0
8866,16.0
8867,5.0
8868,18.0
8869,57.0
8870,76.0
8871,85.0
8872,91.0
8873,43.0
8874,88.0
8875,57.0
8876,89.0
8877,36.0
8878,88.0
8879,73.0
8880,28.0
8881,40.0
8882,26.0
8883,66.0
8884,45.0
8885,82.0
8886,48.0
8887,32.0
8888,28.0
8889,37.0
8890,27.0
8891,68.0
8892,18.0
8893,88.0
8894,24.0
8895,25.0
8896,22.0
8897,33.0
8898,18.0
8899,60.0
8900,69.0
8901,52.0
8902,91.0
8903,43.0
8904,88.0
8905,57.0
8906,89.0
8907,34.0
8908,88.0
8909,74.0
8910,30.0
8911,26.0
8912,30.0
8913,65.0
8914,31.0
8915,82.0
8916,32.0
8917,32.0
8918,33.0
8919,15.0
8920,27.0
8921,65.0
8922,19.0
8923,88.0
8924,24.0
8925,34.0
8926,20.0
8927,8.0
8928,18.0
8929,57.0
8930,66.0
8931,74.0
8932,91.0
8933,44.0
8934,88.0
8935,57.0
8936,87.0
8937,61.0
8938,88.0
8939,73.0
8940,45.0
8941,20.0
8942,26.0
8943,66.0
8944,45.0
8945,85.0
8946,48.0
8947,24.0
8948,28.0
8949,37.0
8950,27.0
8951,64.0
8952,17.0
8953,56.0
8954,24.0
8955,25.0
8956,22.0
8957,33.0
8958,18.0
8959,24.0
8960,76.0
8961,47.0
8962,91.0
8963,43.0
8964,88.0
8965,32.0
8966,89.0
8967,34.0
8968,88.0
8969,73.0
8970,28.0
8971,40.0
8972,30.0
8973,66.0
8974,31.0
8975,85.0
8976,48.0
8977,32.0
8978,28.0
8979,37.0
8980,27.0
8981,64.0
8982,19.0
8983,88.0
8984,24.0
8985,48.0
8986,20.0
8987,33.0
8988,18.0
8989,57.0
8990,69.0
8991,76.0
8992,91.0
8993,43.0
8994,88.0
8995,57.0
8996,89.0
8997,34.0
8998,88.0
8999,73.0
9000,45.0
9001,40.0
9002,26.0
9003,66.0
9004,45.0
9005,85.0
9006,48.0
9007,29.0
9008,28.0
9009,37.0
9010,27.0
9011,64.0
9012,17.0
9013,88.0
9014,24.0
9015,25.0
9016,22.0
9017,33.0
9018,18.0
9019,24.0
9020,76.0
9021,47.0
9022,91.0
9023,43.0
9024,88.0
9025,32.0
9026,89.0
9027,34.0
9028,88.0
9029,73.0
9030,45.0
9031,40.0
9032,26.0
9033,66.0
9034,31.0
9035,82.0
9036,45.0
9037,32.0
9038,28.0
9039,15.0
9040,27.0
9041,64.0
9042,18.0
9043,88.0
9044,24.0
9045,48.0
9046,20.0
9047,33.0
9048,18.0
9049,57.0
9050,69.0
9051,52.0
9052,91.0
9053,24.0
9054,88.0
9055,57.0
9056,89.0
9057,39.0
9058,88.0
9059,70.0
9060,32.0
9061,24.0
9062,31.0
9063,53.0
9064,33.0
9065,81.0
9066,28.0
9067,33.0
9068,32.0
9069,15.0
9070,43.0
9071,46.0
9072,25.0
9073,89.0
9074,20.0
9075,34.0
9076,24.0
9077,9.0
9078,24.0
9079,39.0
9080,65.0
9081,76.0
9082,88.0
9083,44.0
9084,82.0
9085,56.0
9086,87.0
9087,56.0
9088,88.0
9089,73.0
9090,28.0
9091,40.0
9092,26.0
9093,66.0
9094,31.0
9095,82.0
9096,45.0
9097,32.0
9098,28.0
9099,37.0
9100,27.0
9101,64.0
9102,18.0
9103,88.0
9104,24.0
9105,34.0
9106,20.0
9107,33.0
9108,18.0
9109,60.0
9110,69.0
9111,76.0
9112,91.0
9113,43.0
9114,88.0
9115,57.0
9116,89.0
9117,34.0
9118,88.0
9119,73.0
9120,28.0
9121,40.0
9122,31.0
9123,66.0
9124,31.0
9125,84.0
9126,45.0
9127,32.0
9128,32.0
9129,37.0
9130,27.0
9131,64.0
9132,18.0
9133,88.0
9134,24.0
9135,34.0
9136,20.0
9137,33.0
9138,18.0
9139,57.0
9140,76.0
9141,76.0
9142,91.0
9143,43.0
9144,88.0
9145,57.0
9146,87.0
9147,36.0
9148,88.0
9149,73.0
9150,28.0
9151,40.0
9152,30.0
9153,66.0
9154,31.0
9155,82.0
9156,29.0
9157,30.0
9158,28.0
9159,15.0
9160,27.0
9161,68.0
9162,18.0
9163,88.0
9164,24.0
9165,48.0
9166,20.0
9167,5.0
9168,18.0
9169,57.0
9170,69.0
9171,52.0
9172,91.0
9173,43.0
9174,88.0
9175,57.0
9176,89.0
9177,34.0
9178,88.0
9179,73.0
9180,28.0
9181,40.0
9182,30.0
9183,66.0
9184,31.0
9185,82.0
9186,32.0
9187,32.0
9188,32.0
9189,15.0
9190,27.0
9191,68.0
9192,18.0
9193,88.0
9194,24.0
9195,48.0
9196,20.0
9197,33.0
9198,18.0
9199,57.0
9200,69.0
9201,52.0
9202,91.0
9203,24.0
9204,88.0
9205,57.0
9206,87.0
9207,61.0
9208,88.0
9209,73.0
9210,45.0
9211,40.0
9212,26.0
9213,66.0
9214,45.0
9215,85.0
9216,45.0
9217,30.0
9218,28.0
9219,37.0
9220,27.0
9221,64.0
9222,23.0
9223,88.0
9224,24.0
9225,51.0
9226,22.0
9227,33.0
9228,18.0
9229,60.0
9230,76.0
9231,76.0
9232,91.0
9233,43.0
9234,88.0
9235,57.0
9236,89.0
9237,34.0
9238,88.0
9239,59.0
9240,43.0
9241,24.0
9242,31.0
9243,62.0
9244,33.0
9245,81.0
9246,28.0
9247,33.0
9248,32.0
9249,15.0
9250,31.0
9251,62.0
9252,24.0
9253,88.0
9254,20.0
9255,34.0
9256,24.0
9257,8.0
9258,24.0
9259,57.0
9260,66.0
9261,76.0
9262,91.0
9263,24.0
9264,82.0
9265,57.0
9266,87.0
9267,56.0
9268,88.0
9269,73.0
9270,28.0
9271,40.0
9272,30.0
9273,66.0
9274,31.0
9275,82.0
9276,45.0
9277,32.0
9278,32.0
9279,37.0
9280,27.0
9281,68.0
9282,18.0
9283,88.0
9284,24.0
9285,34.0
9286,20.0
9287,5.0
9288,18.0
9289,57.0
9290,69.0
9291,52.0
9292,91.0
9293,44.0
9294,88.0
9295,57.0
9296,87.0
9297,56.0
9298,88.0
9299,73.0
9300,28.0
9301,40.0
9302,31.0
9303,66.0
9304,31.0
9305,85.0
9306,45.0
9307,32.0
9308,32.0
9309,37.0
9310,27.0
9311,68.0
9312,18.0
9313,88.0
9314,24.0
9315,34.0
9316,20.0
9317,5.0
9318,18.0
9319,57.0
9320,76.0
9321,52.0
9322,91.0
9323,43.0
9324,88.0
9325,57.0
9326,87.0
9327,56.0
9328,88.0
9329,73.0
9330,28.0
9331,40.0
9332,26.0
9333,66.0
9334,31.0
9335,85.0
9336,45.0
9337,30.0
9338,28.0
9339,37.0
9340,27.0
9341,64.0
9342,19.0
9343,88.0
9344,24.0
9345,34.0
9346,20.0
9347,33.0
9348,18.0
9349,57.0
9350,76.0
9351,76.0
9352,91.0
9353,43.0
9354,88.0
9355,57.0
9356,89.0
9357,34.0
9358,88.0
9359,73.0
9360,28.0
9361,40.0
9362,31.0
9363,66.0
9364,31.0
9365,82.0
9366,45.0
9367,32.0
9368,32.0
9369,15.0
9370,31.0
9371,68.0
9372,18.0
9373,88.0
9374,24.0
9375,34.0
9376,20.0
9377,8.0
9378,18.0
9379,57.0
9380,69.0
9381,52.0
9382,91.0
9383,24.0
9384,88.0
9385,57.0
9386,87.0
9387,56.0
9388,88.0
9389,73.0
9390,28.0
9391,40.0
9392,31.0
9393,66.0
9394,31.0
9395,84.0
9396,45.0
9397,32.0
9398,32.0
9399,37.0
9400,27.0
9401,64.0
9402,19.0
9403,89.0
9404,24.0
9405,34.0
9406,20.0
9407,33.0
9408,18.0
9409,57.0
9410,70.0
9411,76.0
9412,91.0
9413,43.0
9414,88.0
9415,57.0
9416,87.0
9417,56.0
9418,88.0
9419,73.0
9420,28.0
9421,40.0
9422,26.0
9423,66.0
9424,45.0
9425,82.0
9426,48.0
9427,32.0
9428,28.0
9429,37.0
9430,27.0
9431,64.0
9432,18.0
9433,88.0
9434,24.0
9435,34.0
9436,22.0
9437,33.0
9438,18.0
9439,60.0
9440,69.0
9441,76.0
9442,91.0
9443,43.0
9444,88.0
9445,57.0
9446,89.0
9447,34.0
9448,88.0
9449,73.0
9450,28.0
9451,40.0
9452,26.0
9453,66.0
9454,45.0
9455,82.0
9456,48.0
9457,30.0
9458,28.0
9459,37.0
9460,27.0
9461,64.0
9462,18.0
9463,88.0
9464,24.0
9465,25.0
9466,20.0
9467,33.0
9468,18.0
9469,24.0
9470,69.0
9471,47.0
9472,91.0
9473,43.0
9474,88.0
9475,57.0
9476,89.0
9477,34.0
9478,88.0
9479,73.0
9480,28.0
9481,40.0
9482,26.0
9483,66.0
9484,31.0
9485,82.0
9486,32.0
9487,30.0
9488,28.0
9489,15.0
9490,27.0
9491,68.0
9492,18.0
9493,88.0
9494,24.0
9495,48.0
9496,20.0
9497,33.0
9498,18.0
9499,57.0
9500,69.0
9501,52.0
9502,91.0
9503,44.0
9504,88.0
9505,57.0
9506,89.0
9507,34.0
9508,88.0
9509,73.0
9510,28.0
9511,40.0
9512,31.0
9513,66.0
9514,31.0
9515,84.0
9516,45.0
9517,32.0
9518,32.0
9519,37.0
9520,27.0
9521,68.0
9522,18.0
9523,88.0
9524,24.0
9525,34.0
9526,20.0
9527,5.0
9528,18.0
9529,57.0
9530,76.0
9531,76.0
9532,91.0
9533,44.0
9534,88.0
9535,57.0
9536,87.0
9537,36.0
9538,88.0
9539,73.0
9540,28.0
9541,40.0
9542,31.0
9543,66.0
9544,31.0
9545,82.0
9546,45.0
9547,32.0
9548,32.0
9549,15.0
9550,27.0
9551,68.0
9552,18.0
9553,88.0
9554,24.0
9555,34.0
9556,20.0
9557,5.0
9558,18.0
9559,57.0
9560,67.0
9561,52.0
9562,91.0
9563,44.0
9564,88.0
9565,57.0
9566,87.0
9567,56.0
9568,88.0
9569,73.0
9570,45.0
9571,40.0
9572,26.0
9573,66.0
9574,31.0
9575,82.0
9576,29.0
9577,32.0
9578,28.0
9579,15.0
9580,27.0
9581,64.0
9582,18.0
9583,89.0
9584,24.0
9585,48.0
9586,20.0
9587,5.0
9588,18.0
9589,57.0
9590,69.0
9591,52.0
9592,91.0
9593,24.0
9594,88.0
9595,57.0
9596,89.0
9597,39.0
9598,88.0
9599,73.0
9600,28.0
9601,40.0
9602,31.0
9603,66.0
9604,31.0
9605,82.0
9606,45.0
9607,32.0
9608,32.0
9609,37.0
9610,27.0
9611,68.0
9612,18.0
9613,88.0
9614,24.0
9615,34.0
9616,20.0
9617,5.0
9618,18.0
9619,57.0
9620,67.0
9621,74.0
9622,91.0
9623,44.0
9624,88.0
9625,57.0
9626,87.0
9627,56.0
9628,88.0
9629,73.0
9630,28.0
9631,40.0
9632,26.0
9633,66.0
9634,45.0
9635,82.0
9636,48.0
9637,30.0
9638,28.0
9639,37.0
9640,27.0
9641,64.0
9642,18.0
9643,88.0
9644,24.0
9645,25.0
9646,20.0
9647,33.0
9648,18.0
9649,60.0
9650,69.0
9651,47.0
9652,91.0
9653,43.0
9654,88.0
9655,57.0
9656,89.0
9657,34.0
9658,88.0
9659,73.0
9660,28.0
9661,40.0
9662,30.0
9663,66.0
9664,45.0
9665,82.0
9666,48.0
9667,32.0
9668,32.0
9669,37.0
9670,27.0
9671,62.0
9672,23.0
9673,88.0
9674,24.0
9675,51.0
9676,22.0
9677,33.0
9678,18.0
9679,60.0
9680,69.0
9681,76.0
9682,91.0
9683,43.0
9684,88.0
9685,57.0
9686,89.0
9687,34.0
9688,88.0
9689,73.0
9690,45.0
9691,40.0
9692,26.0
9693,66.0
9694,31.0
9695,82.0
9696,29.0
9697,32.0
9698,28.0
9699,15.0
9700,27.0
9701,64.0
9702,18.0
9703,88.0
9704,24.0
9705,48.0
9706,20.0
9707,5.0
9708,18.0
9709,57.0
9710,69.0
9711,52.0
9712,91.0
9713,24.0
9714,88.0
9715,57.0
9716,89.0
9717,39.0
9718,88.0
9719,70.0
9720,32.0
9721,26.0
9722,31.0
9723,64.0
9724,32.0
9725,81.0
9726,44.0
9727,33.0
9728,32.0
9729,15.0
9730,31.0
9731,46.0
9732,18.0
9733,89.0
9734,20.0
9735,34.0
9736,24.0
9737,9.0
9738,24.0
9739,43.0
9740,67.0
9741,68.0
9742,91.0
9743,24.0
9744,88.0
9745,57.0
9746,87.0
9747,56.0
9748,88.0
9749,73.0
9750,28.0
9751,40.0
9752,30.0
9753,66.0
9754,45.0
9755,84.0
9756,45.0
9757,32.0
9758,32.0
9759,37.0
9760,27.0
9761,68.0
9762,18.0
9763,88.0
9764,24.0
9765,34.0
9766,20.0
9767,33.0
9768,18.0
9769,57.0
9770,69.0
9771,76.0
9772,91.0
9773,43.0
9774,88.0
9775,57.0
9776,89.0
9777,36.0
9778,88.0
9779,72.0
9780,30.0
9781,26.0
9782,31.0
9783,64.0
9784,31.0
9785,82.0
9786,29.0
9787,32.0
9788,32.0
9789,15.0
9790,31.0
9791,66.0
9792,18.0
9793,89.0
9794,20.0
9795,48.0
9796,21.0
9797,8.0
9798,24.0
9799,57.0
9800,67.0
9801,52.0
9802,91.0
9803,22.0
9804,88.0
9805,57.0
9806,87.0
9807,61.0
9808,88.0
9809,73.0
9810,28.0
9811,40.0
9812,26.0
9813,67.0
9814,45.0
9815,84.0
9816,48.0
9817,24.0
9818,28.0
9819,37.0
9820,27.0
9821,64.0
9822,23.0
9823,88.0
9824,24.0
9825,25.0
9826,22.0
9827,33.0
9828,18.0
9829,24.0
9830,69.0
9831,47.0
9832,91.0
9833,43.0
9834,88.0
9835,32.0
9836,89.0
9837,34.0
9838,88.0
9839,70.0
9840,32.0
9841,24.0
9842,40.0
9843,55.0
9844,32.0
9845,81.0
9846,28.0
9847,43.0
9848,32.0
9849,28.0
9850,43.0
9851,46.0
9852,25.0
9853,86.0
9854,20.0
9855,33.0
9856,18.0
9857,6.0
9858,24.0
9859,36.0
9860,67.0
9861,69.0
9862,80.0
9863,25.0
9864,82.0
9865,56.0
9866,85.0
9867,56.0
9868,73.0
9869,73.0
9870,45.0
9871,40.0
9872,30.0
9873,66.0
9874,45.0
9875,82.0
9876,45.0
9877,32.0
9878,32.0
9879,15.0
9880,27.0
9881,68.0
