RowId,Location
8812,73
8813,34
8814,76
8815,50
8816,77
8817,51
8818,79
8819,66
8820,36
8821,28
8822,37
8823,57
8824,37
8825,76
8826,36
8827,35
8828,38
8829,18
8830,39
8831,54
8832,30
8833,80
8834,30
8835,38
8836,31
8837,11
8838,32
8839,47
8840,61
8841,66
8842,81
8843,31
8844,79
8845,50
8846,83
8847,50
8848,85
8849,65
8850,38
8851,29
8852,37
8853,60
8854,38
8855,73
8856,38
8857,36
8858,39
8859,21
8860,38
8861,56
8862,29
8863,80
8864,31
8865,38
8866,29
8867,15
8868,30
8869,47
8870,59
8871,65
8872,76
8873,31
8874,77
8875,46
8876,74
8877,47
8878,85
8879,67
8880,36
8881,29
8882,36
8883,57
8884,37
8885,75
8886,37
8887,37
8888,36
8889,20
8890,36
8891,55
8892,30
8893,81
8894,29
8895,40
8896,30
8897,14
8898,29
8899,47
8900,59
8901,63
8902,79
8903,30
8904,77
8905,48
8906,78
8907,47
8908,82
8909,64
8910,40
8911,28
8912,38
8913,60
8914,40
8915,76
8916,35
8917,35
8918,41
8919,17
8920,42
8921,54
8922,32
8923,83
8924,32
8925,35
8926,33
8927,9
8928,33
8929,46
8930,65
8931,71
8932,81
8933,29
8934,82
8935,46
8936,84
8937,49
8938,90
8939,64
8940,37
8941,32
8942,38
8943,57
8944,37
8945,71
8946,36
8947,37
8948,38
8949,24
8950,39
8951,53
8952,30
8953,77
8954,28
8955,38
8956,32
8957,18
8958,33
8959,47
8960,55
8961,65
8962,71
8963,34
8964,74
8965,49
8966,70
8967,49
8968,77
8969,66
8970,37
8971,29
8972,35
8973,58
8974,37
8975,75
8976,35
8977,38
8978,36
8979,21
8980,36
8981,56
8982,32
8983,81
8984,30
8985,40
8986,30
8987,14
8988,29
8989,47
8990,59
8991,63
8992,76
8993,30
8994,75
8995,47
8996,76
8997,47
8998,80
8999,64
9000,39
9001,31
9002,38
9003,58
9004,38
9005,71
9006,39
9007,37
9008,38
9009,24
9010,38
9011,54
9012,30
9013,77
9014,32
9015,39
9016,30
9017,18
9018,31
9019,45
9020,56
9021,62
9022,74
9023,32
9024,74
9025,47
9026,72
9027,47
9028,81
9029,66
9030,40
9031,30
9032,35
9033,59
9034,38
9035,77
9036,38
9037,36
9038,37
9039,19
9040,36
9041,54
9042,31
9043,83
9044,33
9045,38
9046,30
9047,12
9048,29
9049,43
9050,59
9051,64
9052,81
9053,27
9054,78
9055,45
9056,80
9057,46
9058,87
9059,65
9060,33
9061,27
9062,38
9063,58
9064,36
9065,74
9066,34
9067,35
9068,38
9069,18
9070,40
9071,54
9072,28
9073,77
9074,27
9075,37
9076,28
9077,12
9078,33
9079,49
9080,59
9081,66
9082,76
9083,36
9084,76
9085,51
9086,77
9087,52
9088,82
9089,69
9090,36
9091,27
9092,35
9093,58
9094,36
9095,77
9096,36
9097,37
9098,35
9099,19
9100,34
9101,56
9102,29
9103,84
9104,28
9105,40
9106,28
9107,12
9108,28
9109,47
9110,59
9111,63
9112,80
9113,29
9114,78
9115,47
9116,80
9117,47
9118,84
9119,67
9120,34
9121,28
9122,38
9123,56
9124,38
9125,75
9126,37
9127,35
9128,38
9129,19
9130,40
9131,54
9132,29
9133,80
9134,27
9135,39
9136,32
9137,11
9138,33
9139,49
9140,62
9141,66
9142,82
9143,33
9144,81
9145,51
9146,83
9147,50
9148,84
9149,67
9150,32
9151,26
9152,37
9153,57
9154,36
9155,75
9156,34
9157,36
9158,37
9159,18
9160,38
9161,55
9162,28
9163,81
9164,25
9165,39
9166,29
9167,11
9168,32
9169,50
9170,61
9171,65
9172,79
9173,34
9174,79
9175,51
9176,80
9177,51
9178,82
9179,65
9180,36
9181,31
9182,36
9183,57
9184,37
9185,73
9186,38
9187,35
9188,36
9189,22
9190,38
9191,52
9192,29
9193,78
9194,29
9195,39
9196,30
9197,14
9198,31
9199,45
9200,54
9201,62
9202,78
9203,32
9204,76
9205,50
9206,74
9207,49
9208,82
9209,69
9210,34
9211,26
9212,35
9213,58
9214,38
9215,77
9216,37
9217,36
9218,38
9219,17
9220,38
9221,56
9222,31
9223,84
9224,28
9225,40
9226,31
9227,8
9228,30
9229,50
9230,65
9231,64
9232,85
9233,29
9234,82
9235,49
9236,85
9237,48
9238,86
9239,67
9240,38
9241,28
9242,35
9243,58
9244,38
9245,76
9246,37
9247,38
9248,36
9249,19
9250,35
9251,56
9252,32
9253,83
9254,31
9255,40
9256,30
9257,13
9258,28
9259,47
9260,62
9261,63
9262,80
9263,28
9264,77
9265,46
9266,81
9267,46
9268,83
9269,66
9270,34
9271,28
9272,39
9273,56
9274,38
9275,74
9276,36
9277,36
9278,39
9279,20
9280,40
9281,54
9282,29
9283,78
9284,28
9285,39
9286,32
9287,12
9288,34
9289,49
9290,62
9291,65
9292,80
9293,34
9294,80
9295,52
9296,82
9297,51
9298,82
9299,64
9300,36
9301,32
9302,36
9303,56
9304,37
9305,71
9306,38
9307,37
9308,36
9309,24
9310,37
9311,54
9312,31
9313,75
9314,30
9315,40
9316,31
9317,18
9318,31
9319,47
9320,54
9321,60
9322,74
9323,33
9324,72
9325,49
9326,72
9327,48
9328,77
9329,67
9330,37
9331,28
9332,36
9333,58
9334,38
9335,76
9336,37
9337,36
9338,38
9339,18
9340,38
9341,55
9342,30
9343,82
9344,30
9345,39
9346,30
9347,11
9348,30
9349,47
9350,62
9351,64
9352,82
9353,30
9354,80
9355,48
9356,82
9357,48
9358,86
9359,68
9360,39
9361,26
9362,38
9363,61
9364,37
9365,78
9366,36
9367,36
9368,37
9369,17
9370,36
9371,58
9372,25
9373,88
9374,28
9375,36
9376,27
9377,12
9378,29
9379,45
9380,62
9381,70
9382,78
9383,28
9384,83
9385,45
9386,79
9387,47
9388,90
9389,68
9390,35
9391,29
9392,36
9393,57
9394,39
9395,73
9396,38
9397,38
9398,37
9399,22
9400,37
9401,56
9402,30
9403,82
9404,27
9405,41
9406,32
9407,15
9408,30
9409,50
9410,61
9411,63
9412,77
9413,31
9414,78
9415,48
9416,75
9417,47
9418,80
9419,67
9420,40
9421,29
9422,36
9423,58
9424,38
9425,76
9426,38
9427,37
9428,37
9429,20
9430,36
9431,56
9432,31
9433,85
9434,31
9435,39
9436,31
9437,14
9438,29
9439,44
9440,61
9441,65
9442,79
9443,27
9444,79
9445,45
9446,80
9447,45
9448,85
9449,67
9450,36
9451,26
9452,36
9453,61
9454,36
9455,78
9456,33
9457,35
9458,37
9459,16
9460,38
9461,56
9462,28
9463,85
9464,27
9465,35
9466,27
9467,8
9468,29
9469,47
9470,59
9471,70
9472,78
9473,30
9474,80
9475,47
9476,78
9477,49
9478,88
9479,66
9480,33
9481,28
9482,36
9483,58
9484,35
9485,75
9486,33
9487,35
9488,37
9489,19
9490,40
9491,53
9492,29
9493,80
9494,25
9495,37
9496,30
9497,9
9498,32
9499,48
9500,57
9501,67
9502,77
9503,34
9504,78
9505,52
9506,77
9507,52
9508,82
9509,69
9510,35
9511,26
9512,35
9513,59
9514,36
9515,77
9516,36
9517,36
9518,36
9519,18
9520,35
9521,57
9522,29
9523,85
9524,27
9525,39
9526,27
9527,10
9528,28
9529,48
9530,61
9531,64
9532,81
9533,29
9534,80
9535,48
9536,79
9537,47
9538,86
9539,68
9540,36
9541,28
9542,36
9543,58
9544,37
9545,77
9546,37
9547,35
9548,36
9549,18
9550,36
9551,55
9552,28
9553,84
9554,29
9555,39
9556,28
9557,11
9558,29
9559,46
9560,60
9561,64
9562,82
9563,29
9564,80
9565,48
9566,81
9567,47
9568,87
9569,65
9570,38
9571,29
9572,38
9573,57
9574,40
9575,73
9576,39
9577,37
9578,39
9579,21
9580,39
9581,55
9582,31
9583,79
9584,32
9585,40
9586,32
9587,15
9588,32
9589,47
9590,62
9591,63
9592,80
9593,31
9594,78
9595,48
9596,81
9597,48
9598,83
9599,65
9600,37
9601,27
9602,38
9603,59
9604,38
9605,75
9606,36
9607,35
9608,40
9609,18
9610,41
9611,55
9612,29
9613,81
9614,29
9615,37
9616,31
9617,11
9618,33
9619,48
9620,62
9621,68
9622,80
9623,32
9624,81
9625,48
9626,80
9627,50
9628,87
9629,68
9630,35
9631,29
9632,35
9633,57
9634,35
9635,75
9636,37
9637,37
9638,34
9639,22
9640,33
9641,56
9642,27
9643,81
9644,28
9645,40
9646,27
9647,16
9648,27
9649,46
9650,54
9651,61
9652,75
9653,31
9654,74
9655,48
9656,73
9657,47
9658,80
9659,67
9660,38
9661,30
9662,38
9663,57
9664,37
9665,75
9666,39
9667,36
9668,36
9669,22
9670,36
9671,54
9672,26
9673,83
9674,29
9675,38
9676,30
9677,15
9678,30
9679,43
9680,56
9681,65
9682,79
9683,28
9684,81
9685,48
9686,77
9687,47
9688,86
9689,66
9690,40
9691,30
9692,37
9693,57
9694,40
9695,74
9696,40
9697,37
9698,38
9699,21
9700,37
9701,55
9702,32
9703,80
9704,34
9705,40
9706,32
9707,15
9708,30
9709,45
9710,62
9711,62
9712,82
9713,28
9714,78
9715,47
9716,82
9717,46
9718,84
9719,68
9720,35
9721,28
9722,34
9723,59
9724,35
9725,77
9726,35
9727,35
9728,35
9729,19
9730,35
9731,55
9732,28
9733,82
9734,27
9735,38
9736,27
9737,11
9738,27
9739,46
9740,54
9741,63
9742,77
9743,31
9744,76
9745,48
9746,73
9747,48
9748,84
9749,66
9750,36
9751,29
9752,38
9753,57
9754,38
9755,72
9756,38
9757,36
9758,38
9759,23
9760,39
9761,54
9762,28
9763,79
9764,27
9765,40
9766,32
9767,15
9768,33
9769,48
9770,59
9771,65
9772,77
9773,33
9774,79
9775,50
9776,75
9777,49
9778,82
9779,66
9780,37
9781,29
9782,37
9783,57
9784,38
9785,73
9786,38
9787,37
9788,38
9789,22
9790,38
9791,55
9792,31
9793,79
9794,30
9795,40
9796,31
9797,15
9798,31
9799,48
9800,59
9801,62
9802,77
9803,32
9804,76
9805,48
9806,77
9807,48
9808,81
9809,64
9810,37
9811,31
9812,38
9813,55
9814,39
9815,71
9816,38
9817,37
9818,39
9819,23
9820,40
9821,53
9822,32
9823,77
9824,30
9825,40
9826,35
9827,16
9828,34
9829,47
9830,60
9831,65
9832,77
9833,33
9834,77
9835,50
9836,79
9837,50
9838,79
9839,68
9840,34
9841,28
9842,35
9843,58
9844,36
9845,75
9846,36
9847,36
9848,36
9849,20
9850,36
9851,56
9852,29
9853,81
9854,27
9855,39
9856,28
9857,12
9858,29
9859,48
9860,58
9861,63
9862,78
9863,32
9864,77
9865,49
9866,75
9867,48
9868,83
9869,64
9870,40
9871,29
9872,40
9873,59
9874,41
9875,72
9876,40
9877,36
9878,41
9879,21
9880,40
9881,56
9882,29
9883,79
9884,33
9885,38
9886,31
9887,17
9888,33
9889,48
9890,64
9891,65
9892,78
9893,32
9894,79
9895,46
9896,78
9897,47
9898,86
9899,67
9900,36
9901,28
9902,34
9903,58
9904,33
9905,78
9906,32
9907,38
9908,33
9909,18
9910,33
9911,56
9912,30
9913,82
9914,28
9915,38
9916,27
9917,13
9918,27
9919,46
9920,56
9921,64
9922,73
9923,31
9924,73
9925,47
9926,75
9927,48
9928,78
9929,67
9930,34
9931,27
9932,37
9933,58
9934,38
9935,75
9936,35
9937,36
9938,39
9939,18
9940,40
9941,56
9942,30
9943,81
9944,27
9945,39
9946,31
9947,10
9948,32
9949,50
9950,63
9951,66
9952,79
9953,33
9954,79
9955,49
9956,79
9957,49
9958,83
9959,65
9960,38
9961,31
9962,38
9963,57
9964,39
9965,71
9966,38
9967,38
9968,38
9969,24
9970,38
9971,54
9972,30
9973,79
9974,29
9975,40
9976,33
9977,18
9978,32
9979,47
9980,58
9981,65
9982,75
9983,32
9984,77
9985,48
9986,74
9987,48
9988,80
9989,69
9990,34
9991,28
9992,35
9993,57
9994,39
9995,74
9996,39
9997,37
9998,37
9999,21
10000,35
10001,58
10002,30
10003,81
10004,29
10005,43
10006,29
10007,15
10008,28
10009,50
10010,61
10011,59
10012,80
10013,31
10014,77
10015,48
10016,77
10017,45
10018,81
10019,67
10020,35
10021,27
10022,37
10023,58
10024,38
10025,75
10026,36
10027,35
10028,39
10029,19
10030,40
10031,55
10032,30
10033,83
10034,27
10035,38
10036,32
10037,10
10038,32
10039,49
10040,63
10041,68
10042,81
10043,31
10044,82
10045,50
10046,81
10047,49
10048,86
10049,65
10050,37
10051,28
10052,39
10053,58
10054,38
10055,73
10056,34
10057,37
10058,39
10059,20
10060,41
10061,55
10062,30
10063,79
10064,28
10065,37
10066,31
10067,14
10068,33
10069,49
10070,62
10071,68
10072,74
10073,34
10074,77
10075,48
10076,77
10077,50
10078,81
10079,66
10080,34
10081,29
10082,36
10083,58
10084,36
10085,73
10086,36
10087,36
10088,36
10089,22
10090,37
10091,55
10092,28
10093,79
10094,26
10095,39
10096,29
10097,15
10098,30
10099,49
10100,56
10101,63
10102,74
10103,34
10104,75
10105,50
10106,72
10107,49
10108,79
10109,66
10110,34
10111,28
10112,38
10113,56
10114,36
10115,76
10116,34
10117,35
10118,38
10119,18
10120,41
10121,52
10122,30
10123,80
10124,26
10125,37
10126,33
10127,9
10128,35
10129,48
10130,61
10131,69
10132,81
10133,33
10134,81
10135,53
10136,84
10137,53
10138,83
10139,62
10140,38
10141,35
10142,37
10143,55
10144,41
10145,68
10146,40
10147,40
10148,39
10149,25
10150,41
10151,51
10152,35
10153,74
10154,32
10155,39
10156,37
10157,18
10158,34
10159,46
10160,56
10161,64
10162,73
10163,33
10164,75
10165,48
10166,72
10167,48
10168,77
10169,63
10170,38
10171,31
10172,38
10173,56
10174,39
10175,71
10176,37
10177,38
10178,39
10179,23
10180,40
10181,54
10182,33
10183,76
10184,31
10185,40
10186,34
10187,17
10188,33
10189,48
10190,59
10191,63
10192,75
10193,33
10194,74
10195,48
10196,76
10197,48
10198,78
10199,67
10200,39
10201,28
10202,37
10203,58
10204,41
10205,76
10206,39
10207,36
10208,39
10209,19
10210,38
10211,55
10212,32
10213,83
10214,32
10215,40
10216,33
10217,12
10218,31
10219,47
10220,66
10221,64
10222,85
10223,28
10224,83
10225,47
10226,86
10227,46
10228,88
10229,67
10230,36
10231,28
10232,39
10233,57
10234,37
10235,75
10236,37
10237,36
10238,38
10239,19
10240,38
10241,55
10242,27
10243,82
10244,27
10245,38
10246,31
10247,13
10248,32
10249,46
10250,61
10251,68
10252,79
10253,31
10254,82
10255,50
10256,81
10257,49
10258,85
10259,69
10260,33
10261,27
10262,36
10263,57
10264,33
10265,77
10266,34
10267,36
10268,34
10269,19
10270,34
10271,57
10272,24
10273,82
10274,25
10275,39
10276,25
10277,14
10278,28
10279,47
10280,56
10281,64
10282,75
10283,32
10284,77
10285,49
10286,75
10287,49
10288,81
10289,68
10290,33
10291,28
10292,36
10293,56
10294,36
10295,73
10296,37
10297,37
10298,36
10299,22
10300,36
10301,56
10302,28
10303,79
10304,26
10305,42
10306,29
10307,16
10308,30
10309,49
10310,57
10311,61
10312,77
10313,33
10314,76
10315,50
10316,74
10317,48
10318,79
10319,64
10320,33
10321,29
10322,39
10323,55
10324,34
10325,73
10326,31
10327,37
10328,37
10329,20
10330,41
10331,52
10332,29
10333,75
10334,25
10335,37
10336,31
10337,14
10338,36
10339,48
10340,56
10341,68
10342,71
10343,38
10344,74
10345,53
10346,76
10347,54
10348,75
10349,67
10350,34
10351,27
10352,39
10353,56
10354,36
10355,74
10356,37
10357,36
10358,36
10359,20
10360,37
10361,56
10362,25
10363,80
10364,27
10365,40
10366,28
10367,16
10368,31
10369,48
10370,59
10371,64
10372,77
10373,33
10374,79
10375,50
10376,78
10377,49
10378,82
10379,65
10380,39
10381,30
10382,39
10383,57
10384,41
10385,72
10386,39
10387,37
10388,40
10389,22
10390,41
10391,54
10392,31
10393,80
10394,30
10395,39
10396,35
10397,15
10398,34
10399,47
10400,63
10401,67
10402,79
10403,31
10404,80
10405,48
10406,80
10407,48
10408,83
10409,67
10410,37
10411,28
10412,37
10413,58
10414,38
10415,74
10416,37
10417,37
10418,38
10419,20
10420,38
10421,56
10422,30
10423,82
10424,28
10425,39
10426,31
10427,14
10428,31
10429,49
10430,62
10431,66
10432,78
10433,31
10434,79
10435,47
10436,79
10437,48
10438,83
10439,64
10440,38
10441,31
10442,38
10443,57
10444,38
10445,72
10446,39
10447,36
10448,38
10449,23
10450,38
10451,53
10452,30
10453,77
10454,32
10455,39
10456,32
10457,17
10458,32
10459,45
10460,57
10461,63
10462,77
10463,32
10464,76
10465,48
10466,76
10467,48
10468,81
10469,65
10470,40
10471,31
10472,37
10473,58
10474,39
10475,74
10476,39
10477,36
10478,38
10479,22
10480,38
10481,54
10482,31
10483,80
10484,33
10485,38
10486,32
10487,15
10488,31
10489,44
10490,59
10491,64
10492,79
10493,29
10494,78
10495,46
10496,78
10497,47
10498,85
10499,65
10500,40
10501,32
10502,38
10503,57
10504,41
10505,70
10506,42
10507,37
10508,39
10509,26
10510,38
10511,54
10512,30
10513,79
10514,32
10515,41
10516,34
10517,19
10518,32
10519,45
10520,58
10521,62
10522,78
10523,30
10524,78
10525,47
10526,75
10527,46
10528,82
10529,70
10530,31
10531,27
10532,34
10533,57
10534,32
10535,77
10536,35
10537,36
10538,31
10539,20
10540,32
10541,56
10542,26
10543,82
10544,24
10545,40
10546,25
10547,14
10548,26
10549,46
10550,50
10551,61
10552,74
10553,31
10554,74
10555,50
10556,71
10557,48
10558,79
10559,67
10560,36
10561,30
10562,35
10563,59
10564,36
10565,75
10566,37
10567,35
10568,36
10569,22
10570,37
10571,54
10572,28
10573,82
10574,27
10575,38
10576,29
10577,13
10578,29
10579,45
10580,54
10581,65
10582,76
10583,30
10584,77
10585,48
10586,71
10587,48
10588,84
10589,64
10590,39
10591,30
10592,40
10593,57
10594,42
10595,69
10596,41
10597,37
10598,41
10599,24
10600,41
10601,56
10602,29
10603,78
10604,31
10605,40
10606,34
10607,18
10608,34
10609,49
10610,63
10611,65
10612,78
10613,32
10614,80
10615,48
10616,77
10617,47
10618,83
10619,64
10620,38
10621,29
10622,39
10623,59
10624,37
10625,72
10626,35
10627,37
10628,39
10629,22
10630,40
10631,55
10632,28
10633,78
10634,29
10635,36
10636,30
10637,16
10638,32
10639,47
10640,58
10641,68
10642,71
10643,34
10644,75
10645,47
10646,71
10647,49
10648,81
10649,64
10650,37
10651,28
10652,38
10653,58
10654,39
10655,74
10656,34
10657,37
10658,40
10659,19
10660,42
10661,54
10662,33
10663,80
10664,29
10665,37
10666,34
10667,11
10668,34
10669,49
10670,64
10671,70
10672,77
10673,33
10674,79
10675,48
10676,81
10677,51
10678,82
10679,64
10680,37
10681,32
10682,38
10683,56
10684,40
10685,69
10686,39
10687,38
10688,39
10689,25
10690,40
10691,54
10692,32
10693,76
10694,30
10695,41
10696,34
10697,19
10698,33
10699,49
10700,58
10701,62
10702,74
10703,34
10704,74
10705,48
10706,72
10707,48
10708,77
10709,68
10710,36
10711,28
10712,37
10713,58
10714,38
10715,74
10716,38
10717,36
10718,38
10719,21
10720,38
10721,55
10722,28
10723,83
10724,27
10725,40
10726,31
10727,12
10728,31
10729,48
10730,61
10731,65
10732,81
10733,30
10734,82
10735,49
10736,79
10737,48
10738,85
10739,64
10740,37
10741,31
10742,38
10743,57
10744,39
10745,69
10746,38
10747,39
10748,39
10749,25
10750,39
10751,56
10752,31
10753,75
10754,31
10755,41
10756,32
10757,20
10758,32
10759,49
10760,58
10761,61
10762,71
10763,35
10764,72
10765,48
10766,71
10767,48
10768,76
10769,68
10770,35
10771,26
10772,35
10773,61
10774,38
10775,78
10776,36
10777,33
10778,39
10779,15
10780,39
10781,54
10782,29
10783,84
10784,29
10785,37
10786,28
10787,5
10788,30
10789,48
10790,62
10791,66
10792,86
10793,30
10794,84
10795,49
10796,82
10797,49
10798,93
10799,63
10800,40
10801,33
10802,37
10803,57
10804,40
10805,69
10806,40
10807,37
10808,39
10809,26
10810,39
10811,53
10812,32
10813,75
10814,33
10815,40
10816,34
10817,19
10818,32
10819,46
10820,56
10821,61
10822,75
10823,32
10824,73
10825,47
10826,71
10827,47
10828,79
10829,69
10830,35
10831,27
10832,35
10833,59
10834,35
10835,78
10836,36
10837,35
10838,35
10839,17
10840,34
10841,56
10842,27
10843,84
10844,29
10845,38
10846,25
10847,11
10848,27
10849,46
10850,58
10851,63
10852,81
10853,29
10854,79
10855,47
10856,79
10857,47
10858,87
10859,65
10860,35
10861,28
10862,39
10863,57
10864,38
10865,73
10866,36
10867,36
10868,39
10869,21
10870,40
10871,55
10872,29
10873,78
10874,28
10875,38
10876,31
10877,14
10878,33
10879,49
10880,60
10881,66
10882,76
10883,34
10884,77
10885,49
10886,77
10887,50
10888,81
10889,69
10890,31
10891,28
10892,38
10893,56
10894,32
10895,74
10896,35
10897,36
10898,32
10899,23
10900,34
10901,55
10902,22
10903,80
10904,21
10905,39
10906,25
10907,18
10908,29
10909,46
10910,49
10911,64
10912,71
10913,34
10914,76
10915,52
10916,69
10917,50
10918,77
10919,66
10920,35
10921,29
10922,38
10923,57
10924,36
10925,74
10926,34
10927,36
10928,38
10929,20
10930,40
10931,53
10932,28
10933,80
10934,25
10935,37
10936,32
10937,13
10938,34
10939,47
10940,58
10941,69
10942,76
10943,33
10944,79
10945,51
10946,77
10947,51
10948,81
10949,68
10950,36
10951,28
10952,36
10953,57
10954,37
10955,76
10956,37
10957,37
10958,36
10959,20
10960,35
10961,56
10962,29
10963,83
10964,28
10965,40
10966,30
10967,14
10968,29
10969,47
10970,60
10971,63
10972,79
10973,29
10974,79
10975,48
10976,79
10977,47
10978,83
10979,68
10980,37
10981,26
10982,36
10983,59
10984,36
10985,78
10986,35
10987,36
10988,37
10989,17
10990,36
10991,57
10992,28
10993,84
10994,29
10995,38
10996,27
10997,11
10998,29
10999,47
11000,62
11001,66
11002,80
11003,30
11004,79
11005,46
11006,80
11007,48
11008,87
11009,67
11010,37
11011,28
11012,39
11013,58
11014,39
11015,73
11016,39
11017,36
11018,39
11019,22
11020,39
11021,56
11022,27
11023,82
11024,28
11025,39
11026,31
11027,15
11028,32
11029,47
11030,61
11031,67
11032,79
11033,30
11034,82
11035,48
11036,77
11037,47
11038,86
11039,66
11040,34
11041,29
11042,37
11043,56
11044,40
11045,71
11046,40
11047,35
11048,39
11049,23
11050,41
11051,52
11052,29
11053,78
11054,27
11055,41
11056,34
11057,12
11058,34
11059,49
11060,60
11061,63
11062,82
11063,33
11064,82
11065,52
11066,79
11067,49
11068,84
11069,64
11070,37
11071,30
11072,39
11073,57
11074,38
11075,71
11076,38
11077,36
11078,39
11079,23
11080,40
11081,54
11082,29
11083,78
11084,29
11085,39
11086,32
11087,17
11088,33
11089,47
11090,58
11091,65
11092,75
11093,33
11094,77
11095,49
11096,74
11097,49
11098,81
11099,66
11100,34
11101,29
11102,36
11103,57
11104,34
11105,74
11106,35
11107,36
11108,35
11109,22
11110,37
11111,53
11112,27
11113,80
11114,25
11115,38
11116,29
11117,13
11118,31
11119,47
11120,53
11121,65
11122,74
11123,33
11124,76
11125,51
11126,72
11127,50
11128,80
11129,67
11130,36
11131,29
11132,34
11133,60
11134,37
11135,76
11136,38
11137,35
11138,37
11139,21
11140,37
11141,54
11142,30
11143,84
11144,28
11145,39
11146,30
11147,10
11148,28
11149,46
11150,57
11151,64
11152,80
11153,29
11154,79
11155,48
11156,75
11157,47
11158,86
11159,64
11160,36
11161,30
11162,37
11163,57
11164,37
11165,73
11166,35
11167,36
11168,38
11169,21
11170,39
11171,53
11172,31
11173,76
11174,30
11175,38
11176,31
11177,13
11178,33
11179,47
11180,57
11181,64
11182,76
11183,34
11184,75
11185,50
11186,77
11187,51
11188,80
11189,64
11190,36
11191,32
11192,38
11193,56
11194,37
11195,70
11196,37
11197,38
11198,37
11199,25
11200,39
11201,54
11202,30
11203,76
11204,28
11205,40
11206,33
11207,19
11208,33
11209,48
11210,55
11211,63
11212,71
11213,34
11214,72
11215,50
11216,70
11217,49
11218,75
11219,68
11220,34
11221,26
11222,37
11223,59
11224,35
11225,78
11226,34
11227,34
11228,36
11229,16
11230,37
11231,56
11232,25
11233,83
11234,26
11235,37
11236,26
11237,9
11238,30
11239,47
11240,59
11241,67
11242,80
11243,32
11244,80
11245,49
11246,80
11247,50
11248,87
11249,64
11250,37
11251,31
11252,38
11253,57
11254,39
11255,71
11256,39
11257,37
11258,38
11259,24
11260,39
11261,54
11262,30
11263,76
11264,31
11265,39
11266,31
11267,18
11268,32
11269,47
11270,56
11271,62
11272,74
11273,33
11274,74
11275,48
11276,72
11277,48
11278,80
11279,68
11280,35
11281,29
11282,35
11283,59
11284,35
11285,75
11286,35
11287,37
11288,34
11289,21
11290,34
11291,57
11292,27
11293,83
11294,26
11295,39
11296,27
11297,15
11298,27
11299,47
11300,54
11301,64
11302,72
11303,31
11304,75
11305,47
11306,69
11307,47
11308,80
11309,67
11310,37
11311,29
11312,36
11313,58
11314,38
11315,75
11316,39
11317,35
11318,38
11319,20
11320,38
11321,54
11322,30
11323,81
11324,31
11325,39
11326,30
11327,12
11328,31
11329,46
11330,61
11331,63
11332,83
11333,30
11334,80
11335,48
11336,81
11337,48
11338,86
11339,62
11340,40
11341,34
11342,39
11343,56
11344,41
11345,68
11346,40
11347,38
11348,39
11349,27
11350,40
11351,53
11352,33
11353,74
11354,33
11355,41
11356,36
11357,20
11358,34
11359,46
11360,57
11361,62
11362,74
11363,33
11364,74
11365,48
11366,73
11367,47
11368,77
11369,65
11370,39
11371,31
11372,36
11373,58
11374,39
11375,72
11376,38
11377,39
11378,38
11379,24
11380,37
11381,56
11382,33
11383,80
11384,31
11385,40
11386,32
11387,18
11388,29
11389,47
11390,58
11391,62
11392,74
11393,30
11394,74
11395,45
11396,72
11397,45
11398,79
11399,68
11400,35
11401,27
11402,36
11403,58
11404,36
11405,76
11406,36
11407,36
11408,35
11409,19
11410,36
11411,56
11412,28
11413,83
11414,26
11415,39
11416,28
11417,12
11418,29
11419,47
11420,58
11421,65
11422,78
11423,30
11424,79
11425,49
11426,77
11427,48
11428,83
11429,69
11430,38
11431,28
11432,35
11433,60
11434,41
11435,77
11436,41
11437,34
11438,40
11439,18
11440,39
11441,54
11442,31
11443,87
11444,31
11445,39
11446,32
11447,7
11448,29
11449,47
11450,65
11451,65
11452,90
11453,25
11454,87
11455,47
11456,85
11457,45
