RowId,Location
7832,36.6
7833,61.2
7834,36.0
7835,73.8
7836,36.4
7837,35.4
7838,37.2
7839,21.6
7840,37.8
7841,59.6
7842,25.2
7843,80.0
7844,27.2
7845,39.0
7846,26.4
7847,14.4
7848,31.4
7849,49.4
7850,55.6
7851,63.2
7852,77.4
7853,36.6
7854,76.4
7855,49.6
7856,70.4
7857,49.4
7858,84.4
7859,67.6
7860,37.8
7861,27.4
7862,38.8
7863,59.8
7864,39.8
7865,76.6
7866,39.2
7867,35.8
7868,40.4
7869,18.6
7870,40.2
7871,57.0
7872,32.2
7873,80.4
7874,31.2
7875,36.6
7876,32.4
7877,13.0
7878,33.0
7879,48.0
7880,60.2
7881,63.2
7882,82.2
7883,32.8
7884,82.8
7885,47.6
7886,77.6
7887,47.8
7888,91.4
7889,64.8
7890,38.0
7891,25.4
7892,41.0
7893,58.4
7894,38.8
7895,72.6
7896,38.6
7897,32.2
7898,40.2
7899,18.4
7900,42.0
7901,54.8
7902,30.4
7903,78.6
7904,28.4
7905,35.2
7906,32.2
7907,12.6
7908,33.4
7909,44.8
7910,50.8
7911,62.4
7912,78.2
7913,34.0
7914,80.6
7915,46.8
7916,69.6
7917,48.4
7918,86.2
7919,65.4
7920,35.2
7921,30.0
7922,36.0
7923,58.8
7924,37.2
7925,72.6
7926,36.8
7927,37.4
7928,37.2
7929,23.2
7930,37.4
7931,57.8
7932,26.0
7933,77.6
7934,29.2
7935,37.2
7936,26.2
7937,16.8
7938,30.6
7939,48.6
7940,53.6
7941,63.6
7942,72.2
7943,33.6
7944,73.0
7945,49.0
7946,66.4
7947,49.4
7948,80.6
7949,65.8
7950,40.4
7951,29.0
7952,37.8
7953,59.4
7954,41.2
7955,72.6
7956,41.6
7957,34.8
7958,39.2
7959,21.8
7960,38.6
7961,58.8
7962,30.2
7963,80.4
7964,33.0
7965,38.4
7966,28.4
7967,15.4
7968,29.2
7969,47.2
7970,61.4
7971,58.4
7972,84.8
7973,33.8
7974,84.6
7975,46.8
7976,80.0
7977,47.0
7978,92.2
7979,66.2
7980,38.2
7981,29.6
7982,36.4
7983,61.0
7984,39.2
7985,72.0
7986,39.4
7987,35.0
7988,37.2
7989,23.6
7990,37.0
7991,56.8
7992,31.0
7993,80.2
7994,31.6
7995,38.4
7996,29.8
7997,16.2
7998,27.2
7999,49.2
8000,52.0
8001,61.6
8002,77.4
8003,33.4
8004,76.6
8005,47.2
8006,70.6
8007,46.4
8008,86.4
8009,64.8
8010,38.2
8011,26.2
8012,40.4
8013,58.4
8014,38.6
8015,72.0
8016,38.4
8017,32.8
8018,40.4
8019,20.2
8020,41.0
8021,55.2
8022,29.8
8023,78.2
8024,28.4
8025,35.4
8026,32.2
8027,12.2
8028,33.8
8029,45.0
8030,50.4
8031,63.6
8032,76.4
8033,33.4
8034,79.0
8035,47.4
8036,68.6
8037,48.4
8038,83.0
8039,66.0
8040,35.0
8041,25.2
8042,35.4
8043,59.8
8044,35.8
8045,74.0
8046,36.0
8047,32.0
8048,36.4
8049,18.0
8050,36.6
8051,56.4
8052,27.0
8053,80.6
8054,26.8
8055,35.4
8056,27.4
8057,10.8
8058,26.4
8059,46.8
8060,59.8
8061,63.8
8062,74.8
8063,30.0
8064,74.6
8065,47.0
8066,73.8
8067,47.2
8068,83.8
8069,67.0
8070,37.6
8071,30.2
8072,37.0
8073,61.0
8074,38.2
8075,73.2
8076,37.8
8077,36.0
8078,37.8
8079,24.0
8080,37.6
8081,57.2
8082,29.8
8083,78.4
8084,28.6
8085,39.0
8086,29.2
8087,18.0
8088,28.4
8089,45.8
8090,61.8
8091,62.4
8092,79.6
8093,32.4
8094,78.8
8095,46.0
8096,74.8
8097,46.0
8098,86.2
8099,66.8
8100,39.0
8101,29.0
8102,36.4
8103,60.6
8104,39.0
8105,72.8
8106,39.8
8107,34.8
8108,37.4
8109,22.4
8110,37.2
8111,57.2
8112,32.4
8113,78.8
8114,31.6
8115,37.8
8116,30.0
8117,16.2
8118,28.6
8119,48.4
8120,55.6
8121,60.8
8122,74.8
8123,31.0
8124,73.8
8125,46.8
8126,69.2
8127,46.2
8128,83.8
8129,66.0
8130,38.2
8131,30.4
8132,39.6
8133,58.6
8134,40.0
8135,73.0
8136,40.2
8137,36.8
8138,41.0
8139,23.4
8140,41.4
8141,55.4
8142,31.2
8143,77.0
8144,31.4
8145,36.6
8146,30.8
8147,17.6
8148,34.4
8149,46.8
8150,53.0
8151,64.4
8152,78.0
8153,32.8
8154,78.4
8155,47.4
8156,71.4
8157,47.2
8158,82.4
8159,64.2
8160,35.2
8161,30.8
8162,36.2
8163,57.8
8164,36.4
8165,70.0
8166,35.4
8167,37.6
8168,37.6
8169,25.0
8170,36.4
8171,53.4
8172,28.2
8173,78.4
8174,28.0
8175,39.4
8176,28.8
8177,16.2
8178,28.2
8179,45.8
8180,58.4
8181,64.0
8182,70.4
8183,32.8
8184,71.4
8185,47.0
8186,69.2
8187,47.6
8188,78.6
8189,67.6
8190,38.4
8191,28.8
8192,37.4
8193,60.0
8194,38.8
8195,73.6
8196,39.4
8197,35.6
8198,37.6
8199,21.8
8200,38.2
8201,58.2
8202,29.2
8203,80.6
8204,33.2
8205,37.6
8206,27.6
8207,15.4
8208,30.4
8209,48.0
8210,55.2
8211,62.4
8212,75.8
8213,32.0
8214,75.6
8215,47.8
8216,71.4
8217,47.6
8218,83.8
8219,66.2
8220,40.0
8221,29.0
8222,37.4
8223,60.2
8224,40.8
8225,73.0
8226,41.4
8227,34.4
8228,38.8
8229,22.4
8230,37.8
8231,57.8
8232,31.0
8233,81.4
8234,34.2
8235,39.0
8236,29.4
8237,15.8
8238,29.4
8239,46.6
8240,62.6
8241,58.4
8242,85.8
8243,33.6
8244,84.8
8245,46.8
8246,80.2
8247,46.2
8248,92.6
8249,67.8
8250,38.4
8251,28.4
8252,37.2
8253,60.0
8254,39.0
8255,74.2
8256,39.4
8257,35.6
8258,37.6
8259,21.4
8260,38.0
8261,58.6
8262,29.0
8263,80.8
8264,32.8
8265,37.2
8266,27.4
8267,15.2
8268,29.6
8269,47.4
8270,56.2
8271,62.4
8272,76.2
8273,31.8
8274,76.0
8275,47.4
8276,71.8
8277,47.4
8278,84.8
8279,69.2
8280,32.2
8281,29.4
8282,34.0
8283,63.4
8284,33.2
8285,75.2
8286,33.6
8287,36.6
8288,34.2
8289,23.4
8290,35.4
8291,62.0
8292,21.4
8293,82.4
8294,23.8
8295,39.4
8296,24.6
8297,15.6
8298,27.8
8299,51.6
8300,49.6
8301,66.8
8302,73.0
8303,38.0
8304,72.6
8305,51.4
8306,66.4
8307,51.8
8308,82.0
8309,66.6
8310,35.2
8311,27.2
8312,35.4
8313,61.0
8314,35.6
8315,73.2
8316,36.4
8317,33.4
8318,35.6
8319,20.6
8320,36.4
8321,56.8
8322,26.8
8323,80.2
8324,27.2
8325,37.8
8326,26.4
8327,13.4
8328,26.8
8329,45.2
8330,60.6
8331,63.2
8332,74.0
8333,32.2
8334,73.0
8335,46.8
8336,71.0
8337,46.8
8338,82.6
8339,65.8
8340,40.2
8341,28.8
8342,37.4
8343,59.6
8344,40.6
8345,72.2
8346,41.6
8347,34.6
8348,38.8
8349,22.6
8350,38.4
8351,57.0
8352,31.4
8353,80.2
8354,34.0
8355,37.8
8356,28.8
8357,15.8
8358,29.6
8359,46.6
8360,61.4
8361,58.4
8362,84.2
8363,32.6
8364,84.0
8365,46.4
8366,78.8
8367,46.2
8368,91.8
8369,67.2
8370,37.0
8371,29.2
8372,36.0
8373,60.8
8374,37.6
8375,73.2
8376,38.4
8377,35.4
8378,36.8
8379,23.0
8380,36.6
8381,59.8
8382,29.2
8383,79.0
8384,28.2
8385,38.6
8386,28.8
8387,17.6
8388,25.8
8389,47.6
8390,51.0
8391,62.6
8392,72.4
8393,31.6
8394,71.4
8395,46.8
8396,66.8
8397,47.0
8398,79.4
8399,65.8
8400,38.2
8401,30.6
8402,38.0
8403,60.0
8404,38.6
8405,72.6
8406,38.6
8407,37.0
8408,38.6
8409,25.0
8410,38.8
8411,56.8
8412,30.6
8413,77.2
8414,29.4
8415,40.6
8416,31.0
8417,18.4
8418,30.8
8419,47.6
8420,59.0
8421,62.0
8422,77.0
8423,34.2
8424,77.0
8425,47.4
8426,72.0
8427,47.6
8428,85.4
8429,64.6
8430,35.8
8431,31.0
8432,34.6
8433,58.8
8434,36.4
8435,69.6
8436,36.6
8437,36.4
8438,35.8
8439,26.0
8440,35.6
8441,57.6
8442,28.4
8443,75.2
8444,29.4
8445,39.4
8446,28.2
8447,20.0
8448,28.8
8449,48.4
8450,53.0
8451,58.0
8452,68.8
8453,34.6
8454,67.6
8455,47.0
8456,64.4
8457,46.2
8458,75.0
8459,65.4
8460,37.4
8461,30.8
8462,37.4
8463,60.2
8464,37.6
8465,71.4
8466,37.4
8467,36.6
8468,38.2
8469,25.8
8470,38.2
8471,56.0
8472,29.8
8473,77.2
8474,28.6
8475,39.6
8476,31.2
8477,18.8
8478,30.2
8479,46.8
8480,59.8
8481,63.2
8482,77.4
8483,33.4
8484,78.6
8485,47.4
8486,72.2
8487,47.4
8488,88.0
8489,67.0
8490,35.2
8491,26.6
8492,36.0
8493,60.4
8494,36.0
8495,73.8
8496,36.6
8497,33.2
8498,36.6
8499,18.8
8500,37.4
8501,55.4
8502,29.4
8503,81.6
8504,29.8
8505,37.0
8506,29.2
8507,11.6
8508,29.2
8509,46.8
8510,56.8
8511,64.8
8512,77.8
8513,30.6
8514,78.4
8515,47.2
8516,75.8
8517,47.2
8518,85.8
8519,65.8
8520,37.0
8521,31.0
8522,36.8
8523,61.2
8524,37.8
8525,72.6
8526,37.4
8527,37.0
8528,37.6
8529,25.6
8530,37.6
8531,56.4
8532,29.6
8533,79.6
8534,30.8
8535,40.8
8536,29.4
8537,19.4
8538,29.0
8539,51.0
8540,51.2
8541,64.6
8542,74.2
8543,37.4
8544,74.6
8545,50.4
8546,67.8
8547,51.0
8548,80.6
8549,66.0
8550,35.4
8551,29.4
8552,36.0
8553,59.0
8554,37.4
8555,73.2
8556,37.0
8557,36.8
8558,37.4
8559,22.6
8560,37.4
8561,58.6
8562,26.0
8563,78.8
8564,29.4
8565,37.0
8566,25.8
8567,16.0
8568,30.6
8569,49.4
8570,54.4
8571,64.0
8572,73.2
8573,33.2
8574,74.0
8575,49.4
8576,67.2
8577,49.2
8578,81.6
8579,65.8
8580,36.8
8581,29.4
8582,35.8
8583,59.4
8584,37.6
8585,70.6
8586,37.8
8587,34.8
8588,36.6
8589,24.2
8590,36.8
8591,56.2
8592,29.0
8593,77.2
8594,30.6
8595,39.6
8596,28.0
8597,16.6
8598,29.2
8599,48.2
8600,54.6
8601,58.6
8602,73.2
8603,34.2
8604,72.2
8605,46.6
8606,66.8
8607,46.2
8608,81.2
8609,67.8
8610,35.8
8611,30.0
8612,37.6
8613,61.8
8614,36.8
8615,74.0
8616,35.8
8617,36.4
8618,38.4
8619,24.0
8620,38.6
8621,55.0
8622,30.6
8623,79.2
8624,28.2
8625,37.6
8626,31.0
8627,16.8
8628,32.2
8629,51.8
8630,54.8
8631,66.8
8632,73.2
8633,36.4
8634,75.4
8635,51.0
8636,70.2
8637,52.4
8638,83.0
8639,66.2
8640,38.2
8641,30.6
8642,36.6
8643,61.2
8644,38.0
8645,73.6
8646,40.0
8647,36.6
8648,36.8
8649,24.2
8650,38.0
8651,56.2
8652,26.4
8653,78.8
8654,29.2
8655,38.8
8656,26.4
8657,17.8
8658,28.8
8659,45.0
8660,61.6
8661,61.0
8662,72.4
8663,35.4
8664,70.2
8665,47.8
8666,68.6
8667,47.6
8668,80.0
8669,65.4
8670,38.4
8671,31.2
8672,39.8
8673,58.8
8674,40.4
8675,72.2
8676,40.0
8677,37.2
8678,41.4
8679,24.6
8680,41.4
8681,54.8
8682,31.6
8683,75.2
8684,31.2
8685,37.4
8686,31.2
8687,18.4
8688,34.8
8689,47.4
8690,53.8
8691,63.8
8692,77.6
8693,33.2
8694,78.0
8695,47.8
8696,71.4
8697,47.6
8698,81.2
8699,68.4
8700,37.4
8701,30.0
8702,35.6
8703,61.4
8704,37.4
8705,73.6
8706,38.2
8707,35.8
8708,36.4
8709,23.6
8710,36.4
8711,61.2
8712,28.6
8713,78.6
8714,27.4
8715,37.8
8716,28.0
8717,19.2
8718,24.0
8719,49.6
8720,50.8
8721,60.8
8722,74.0
8723,33.4
8724,72.6
8725,48.6
8726,67.4
8727,47.6
8728,79.2
8729,64.4
8730,38.4
8731,27.0
8732,40.8
8733,58.8
8734,39.0
8735,72.4
8736,39.0
8737,33.2
8738,40.6
8739,20.6
8740,41.4
8741,55.4
8742,30.8
8743,78.2
8744,29.6
8745,35.4
8746,32.4
8747,14.2
8748,34.4
8749,45.2
8750,50.4
8751,62.4
8752,77.0
8753,34.0
8754,79.4
8755,47.0
8756,69.0
8757,48.6
8758,84.0
8759,66.4
8760,35.0
8761,28.8
8762,36.6
8763,58.0
8764,36.8
8765,75.6
8766,35.2
8767,37.0
8768,37.4
8769,20.0
8770,38.8
8771,54.4
8772,27.0
8773,81.4
8774,26.4
8775,38.4
8776,28.2
8777,13.0
8778,31.2
8779,47.8
8780,58.4
8781,65.2
8782,75.0
8783,34.2
8784,76.0
8785,48.8
8786,73.0
8787,49.2
8788,80.2
8789,66.8
8790,36.2
8791,27.8
8792,35.0
8793,57.8
8794,37.2
8795,77.0
8796,37.4
8797,36.8
8798,36.4
8799,17.8
8800,36.8
8801,53.0
8802,30.8
8803,82.4
8804,30.2
8805,41.4
8806,30.0
8807,10.6
8808,31.6
8809,46.4
8810,60.4
8811,64.0
8812,78.2
8813,28.2
8814,77.0
8815,46.0
8816,76.0
8817,46.2
8818,84.4
8819,67.4
8820,37.4
8821,28.4
8822,37.0
8823,59.4
8824,38.4
8825,74.6
8826,39.0
8827,36.6
8828,37.8
8829,20.2
8830,38.2
8831,55.6
8832,30.0
8833,81.6
8834,33.2
8835,40.0
8836,28.6
8837,13.8
8838,32.2
8839,48.2
8840,56.8
8841,63.2
8842,78.0
8843,30.6
8844,77.8
8845,47.6
8846,73.4
8847,47.8
8848,85.0
8849,65.6
8850,37.0
8851,28.4
8852,37.4
8853,57.4
8854,37.8
8855,75.6
8856,37.8
8857,37.2
8858,38.0
8859,18.8
8860,39.0
8861,52.4
8862,30.8
8863,82.2
8864,32.0
8865,41.0
8866,31.2
8867,11.4
8868,34.6
8869,46.2
8870,60.2
8871,65.2
8872,76.8
8873,28.8
8874,76.2
8875,46.8
8876,75.2
8877,47.0
8878,84.8
8879,69.8
8880,37.2
8881,28.2
8882,37.4
8883,62.4
8884,37.4
8885,77.4
8886,37.8
8887,36.8
8888,37.0
8889,20.6
8890,38.4
8891,58.8
8892,27.0
8893,84.4
8894,28.8
8895,40.6
8896,28.4
8897,14.4
8898,30.0
8899,50.2
8900,57.0
8901,66.8
8902,78.4
8903,34.2
8904,77.8
8905,50.0
8906,73.4
8907,50.4
8908,85.6
8909,64.4
8910,36.6
8911,29.8
8912,38.6
8913,56.8
8914,37.4
8915,73.2
8916,36.8
8917,37.4
8918,38.8
8919,21.8
8920,39.6
8921,54.4
8922,29.6
8923,79.0
8924,29.8
8925,39.0
8926,31.2
8927,14.6
8928,33.0
8929,47.4
8930,57.6
8931,65.2
8932,75.8
8933,31.8
8934,77.2
8935,48.4
8936,73.8
8937,49.0
8938,83.8
8939,67.6
8940,36.2
8941,29.4
8942,35.6
8943,60.2
8944,37.2
8945,74.8
8946,36.8
8947,36.8
8948,36.8
8949,21.2
8950,36.6
8951,55.4
8952,29.4
8953,82.0
8954,28.6
8955,40.8
8956,29.0
8957,13.8
8958,28.6
8959,48.6
8960,58.0
8961,62.2
8962,76.2
8963,32.8
8964,75.4
8965,47.4
8966,72.6
8967,47.4
8968,82.8
8969,67.4
8970,36.6
8971,28.6
8972,37.0
8973,60.2
8974,37.0
8975,74.2
8976,37.4
8977,36.0
8978,37.4
8979,21.4
8980,38.0
8981,57.0
8982,26.4
8983,80.4
8984,28.4
8985,38.6
8986,26.8
8987,14.4
8988,29.8
8989,48.6
8990,56.8
8991,64.6
8992,78.4
8993,32.8
8994,77.2
8995,48.4
8996,73.4
8997,48.2
8998,85.2
8999,65.8
9000,38.4
9001,27.6
9002,38.2
9003,58.8
9004,39.0
9005,75.6
9006,38.8
9007,36.6
9008,38.8
9009,19.0
9010,39.4
9011,54.4
9012,31.0
9013,81.2
9014,32.0
9015,41.4
9016,30.8
9017,12.8
9018,33.8
9019,48.6
9020,59.8
9021,65.4
9022,76.4
9023,29.8
9024,76.6
9025,48.0
9026,73.8
9027,48.2
9028,84.0
9029,65.4
9030,36.0
9031,29.4
9032,36.2
9033,58.0
9034,37.0
9035,72.6
9036,36.6
9037,36.8
9038,37.2
9039,22.2
9040,37.2
9041,54.0
9042,28.0
9043,81.0
9044,30.8
9045,40.4
9046,28.6
9047,13.8
9048,31.6
9049,47.4
9050,57.2
9051,62.6
9052,75.8
9053,32.8
9054,76.4
9055,48.2
9056,71.4
9057,48.8
9058,82.0
9059,65.6
9060,37.4
9061,28.2
9062,37.6
9063,57.2
9064,38.4
9065,74.8
9066,38.4
9067,37.2
9068,38.2
9069,19.4
9070,39.0
9071,54.4
9072,30.2
9073,81.2
9074,31.0
9075,40.6
9076,29.8
9077,12.2
9078,32.6
9079,47.8
9080,58.2
9081,64.0
9082,78.2
9083,30.0
9084,76.8
9085,47.2
9086,74.4
9087,47.4
9088,83.0
9089,65.4
9090,36.4
9091,28.6
9092,37.2
9093,58.0
9094,38.0
9095,73.4
9096,37.6
9097,36.4
9098,38.2
9099,20.0
9100,38.8
9101,54.2
9102,29.4
9103,81.2
9104,32.0
9105,42.0
9106,29.8
9107,12.4
9108,32.8
9109,48.0
9110,61.2
9111,62.8
9112,79.6
9113,32.4
9114,80.2
9115,48.6
9116,75.0
9117,48.4
9118,85.6
9119,65.4
9120,36.6
9121,28.8
9122,37.8
9123,57.6
9124,37.6
9125,74.2
9126,37.0
9127,37.2
9128,38.2
9129,21.0
9130,38.6
9131,54.2
9132,29.0
9133,81.8
9134,29.2
9135,39.8
9136,30.0
9137,13.0
9138,32.8
9139,48.0
9140,59.6
9141,65.8
9142,75.8
9143,30.2
9144,76.2
9145,47.6
9146,74.2
9147,48.4
9148,83.8
9149,66.4
9150,37.2
9151,28.2
9152,37.6
9153,58.2
9154,38.2
9155,75.2
9156,38.0
9157,36.8
9158,38.2
9159,20.0
9160,38.4
9161,55.4
9162,28.8
9163,82.4
9164,31.2
9165,40.4
9166,28.6
9167,12.0
9168,32.2
9169,48.4
9170,57.0
9171,65.4
9172,77.8
9173,29.8
9174,77.4
9175,47.4
9176,74.4
9177,47.8
9178,84.0
9179,66.0
9180,36.8
9181,29.0
9182,36.2
9183,59.0
9184,37.4
9185,72.6
9186,37.6
9187,36.2
9188,37.2
9189,21.8
9190,37.2
9191,56.2
9192,29.2
9193,79.4
9194,30.2
9195,39.2
9196,27.6
9197,15.0
9198,29.8
9199,48.6
9200,56.6
9201,61.6
9202,75.4
9203,31.6
9204,74.8
9205,47.4
9206,71.8
9207,47.2
9208,81.6
9209,65.2
9210,35.8
9211,29.0
9212,35.4
9213,57.2
9214,37.4
9215,75.2
9216,36.8
9217,37.6
9218,37.4
9219,19.2
9220,36.4
9221,54.8
9222,29.0
9223,82.2
9224,30.0
9225,39.2
9226,28.8
9227,12.6
9228,30.0
9229,47.8
9230,58.6
9231,64.0
9232,73.4
9233,30.8
9234,73.8
9235,47.4
9236,72.2
9237,47.6
9238,81.8
9239,65.8
9240,35.6
9241,28.4
9242,37.4
9243,57.6
9244,37.4
9245,73.2
9246,36.2
9247,36.2
9248,38.6
9249,20.2
9250,39.4
9251,53.0
9252,28.4
9253,81.4
9254,30.8
9255,40.4
9256,29.4
9257,12.6
9258,34.6
9259,47.2
9260,59.0
9261,63.4
9262,78.2
9263,33.6
9264,79.8
9265,48.6
9266,74.6
9267,48.8
9268,84.0
9269,67.8
9270,36.4
9271,27.4
9272,36.6
9273,60.0
9274,37.4
9275,76.0
9276,37.4
9277,35.6
9278,37.6
9279,18.8
9280,38.6
9281,54.4
9282,29.0
9283,83.4
9284,30.2
9285,41.6
9286,28.8
9287,10.8
9288,33.6
9289,47.8
9290,56.4
9291,64.2
9292,79.6
9293,31.8
9294,80.6
9295,48.0
9296,74.2
9297,48.2
9298,86.4
9299,64.8
9300,35.6
9301,28.6
9302,36.0
9303,57.0
9304,37.0
9305,74.0
9306,36.6
9307,37.6
9308,37.2
9309,18.8
9310,37.4
9311,53.2
9312,29.8
9313,80.4
9314,30.4
9315,41.2
9316,30.6
9317,13.2
9318,31.8
9319,47.2
9320,59.6
9321,62.4
9322,78.2
9323,30.6
9324,78.2
9325,46.8
9326,75.4
9327,47.0
9328,84.2
9329,67.6
9330,37.2
9331,27.2
9332,37.4
9333,58.2
9334,37.6
9335,77.2
9336,37.8
9337,36.0
9338,37.8
9339,18.2
9340,38.2
9341,55.2
9342,29.4
9343,83.2
9344,29.4
9345,39.4
9346,27.8
9347,10.8
9348,32.4
9349,47.2
9350,58.8
9351,68.8
9352,75.0
9353,25.4
9354,75.2
9355,46.8
9356,72.8
9357,47.0
9358,86.6
9359,65.2
9360,37.8
9361,28.8
9362,36.4
9363,57.8
9364,38.8
9365,73.4
9366,39.2
9367,36.6
9368,37.6
9369,20.8
9370,37.8
9371,54.8
9372,30.2
9373,81.6
9374,33.2
9375,41.8
9376,30.0
9377,13.6
9378,32.0
9379,47.6
9380,61.4
9381,61.6
9382,79.8
9383,30.8
9384,79.2
9385,47.4
9386,75.2
9387,47.0
9388,85.6
9389,66.4
9390,36.2
9391,27.8
9392,36.2
9393,57.8
9394,36.8
9395,76.0
9396,37.4
9397,36.4
9398,37.0
9399,18.6
9400,37.6
9401,53.8
9402,30.0
9403,81.4
9404,29.2
9405,40.2
9406,29.4
9407,11.0
9408,32.4
9409,47.0
9410,59.4
9411,64.8
9412,77.2
9413,28.8
9414,76.4
9415,46.8
9416,75.0
9417,47.2
9418,83.8
9419,65.0
9420,36.2
9421,29.2
9422,36.8
9423,57.0
9424,37.2
9425,73.4
9426,36.8
9427,37.0
9428,37.2
9429,21.4
9430,37.8
9431,55.0
9432,28.8
9433,80.6
9434,29.8
9435,39.0
9436,29.4
9437,13.2
9438,31.6
9439,47.0
9440,58.6
9441,64.2
9442,76.4
9443,30.6
9444,76.4
9445,47.6
9446,74.6
9447,47.6
9448,84.0
9449,66.6
9450,35.6
9451,27.8
9452,36.4
9453,58.0
9454,36.6
9455,75.6
9456,36.4
9457,37.2
9458,37.2
9459,18.8
9460,38.0
9461,54.8
9462,28.4
9463,81.8
9464,29.6
9465,40.0
9466,28.8
9467,12.2
9468,32.2
9469,47.2
9470,56.8
9471,65.2
9472,76.8
9473,30.8
9474,77.2
9475,47.6
9476,74.2
9477,48.2
9478,82.4
9479,65.2
9480,36.0
9481,26.6
9482,36.8
9483,57.8
9484,37.0
9485,73.6
9486,37.2
9487,35.0
9488,37.6
9489,18.8
9490,38.2
9491,54.2
9492,28.0
9493,81.6
9494,31.2
9495,41.0
9496,28.4
9497,11.4
9498,32.6
9499,46.8
9500,58.6
9501,61.8
9502,78.4
9503,32.2
9504,78.6
9505,47.6
9506,73.6
9507,47.6
9508,82.8
9509,65.4
9510,37.4
9511,26.4
9512,38.0
9513,58.6
9514,37.8
9515,74.0
9516,38.6
9517,34.8
9518,38.4
9519,19.0
9520,39.4
9521,54.4
9522,29.4
9523,81.8
9524,32.4
9525,41.6
9526,29.2
9527,11.2
9528,33.4
9529,47.0
9530,58.8
9531,62.8
9532,78.6
9533,31.8
9534,78.0
9535,47.6
9536,73.6
9537,47.6
9538,82.2
9539,67.4
9540,37.0
9541,27.8
9542,35.8
9543,59.2
9544,37.6
9545,76.4
9546,38.0
9547,36.4
9548,36.8
9549,18.2
9550,37.0
9551,54.2
9552,29.6
9553,83.2
9554,31.2
9555,41.0
9556,29.4
9557,12.0
9558,30.2
9559,47.8
9560,58.2
9561,63.6
9562,78.0
9563,28.8
9564,77.4
9565,46.4
9566,74.8
9567,46.4
9568,83.2
9569,65.6
9570,35.6
9571,27.4
9572,36.2
9573,57.8
9574,36.8
9575,73.6
9576,36.8
9577,35.0
9578,37.2
9579,19.8
9580,37.4
9581,54.0
9582,27.8
9583,81.8
9584,31.6
9585,39.6
9586,28.6
9587,11.8
9588,32.0
9589,46.8
9590,58.8
9591,62.4
9592,77.2
9593,32.6
9594,78.0
9595,47.4
9596,72.8
9597,47.8
9598,82.6
9599,64.2
9600,35.8
9601,29.6
9602,36.6
9603,56.6
9604,37.0
9605,73.0
9606,36.0
9607,37.8
9608,37.2
9609,20.6
9610,37.6
9611,54.4
9612,28.8
9613,80.0
9614,29.2
9615,39.6
9616,29.6
9617,13.4
9618,31.8
9619,47.0
9620,59.8
9621,64.0
9622,76.0
9623,30.6
9624,76.0
9625,47.6
9626,74.6
9627,47.6
9628,84.2
9629,67.6
9630,37.0
9631,28.8
9632,37.0
9633,60.4
9634,37.4
9635,75.6
9636,38.2
9637,35.8
9638,37.0
9639,20.8
9640,37.8
9641,55.2
9642,28.0
9643,84.4
9644,32.0
9645,37.8
9646,27.6
9647,13.4
9648,30.8
9649,45.6
9650,54.6
9651,64.0
9652,78.6
9653,32.8
9654,78.8
9655,46.6
9656,73.6
9657,47.0
9658,86.0
9659,67.0
9660,37.6
9661,27.8
9662,36.2
9663,59.0
9664,38.2
9665,75.8
9666,38.8
9667,36.6
9668,37.4
9669,18.8
9670,37.4
9671,54.4
9672,30.0
9673,82.8
9674,32.6
9675,41.4
9676,29.6
9677,12.2
9678,31.0
9679,47.8
9680,59.0
9681,63.8
9682,77.8
9683,29.0
9684,76.8
9685,46.8
9686,74.4
9687,46.8
9688,84.6
9689,67.0
9690,35.4
9691,28.2
9692,37.0
9693,59.0
9694,36.6
9695,75.8
9696,35.4
9697,36.8
9698,37.6
9699,20.2
9700,39.2
9701,54.8
9702,27.6
9703,81.2
9704,27.2
9705,39.4
9706,28.4
9707,13.0
9708,31.8
9709,48.2
9710,57.2
9711,67.2
9712,74.4
9713,32.2
9714,76.0
9715,49.4
9716,72.4
9717,50.2
9718,82.6
9719,66.0
9720,37.6
9721,29.8
9722,37.8
9723,58.4
9724,38.2
9725,73.4
9726,38.4
9727,36.6
9728,38.0
9729,20.8
9730,38.8
9731,54.2
9732,28.8
9733,81.6
9734,34.2
9735,40.2
9736,29.4
9737,14.4
9738,33.4
9739,46.4
9740,57.0
9741,62.2
9742,77.0
9743,30.6
9744,76.4
9745,46.6
9746,71.2
9747,46.6
9748,81.2
9749,67.0
9750,37.0
9751,29.2
9752,37.4
9753,58.8
9754,38.4
9755,76.8
9756,37.8
9757,38.2
9758,38.6
9759,19.4
9760,38.6
9761,54.6
9762,30.2
9763,82.6
9764,29.0
9765,40.2
9766,29.8
9767,13.8
9768,30.0
9769,46.6
9770,61.2
9771,65.2
9772,77.0
9773,31.8
9774,77.2
9775,48.2
9776,76.0
9777,48.4
9778,84.2
9779,64.2
9780,35.8
9781,30.0
9782,36.2
9783,57.0
9784,37.2
9785,72.8
9786,36.4
9787,37.6
9788,37.0
9789,21.2
9790,37.2
9791,55.0
9792,28.6
9793,79.6
9794,29.0
9795,38.6
9796,30.0
9797,15.0
9798,30.6
9799,47.0
9800,58.8
9801,63.8
9802,75.0
9803,31.0
9804,75.4
9805,47.4
9806,73.2
9807,47.8
9808,81.8
9809,65.2
9810,36.2
9811,29.8
9812,36.6
9813,58.6
9814,37.4
9815,73.2
9816,36.6
9817,37.6
9818,37.8
9819,21.4
9820,37.6
9821,56.6
9822,29.2
9823,80.8
9824,28.2
9825,39.0
9826,29.0
9827,14.4
9828,29.2
9829,48.2
9830,59.0
