RowId,Location
8979,20.0
8980,36.0
8981,58.0
8982,30.0
8983,85.0
8984,27.0
8985,40.0
8986,28.0
8987,12.0
8988,26.0
8989,50.0
8990,59.0
8991,66.0
8992,78.0
8993,29.0
8994,79.0
8995,47.0
8996,75.0
8997,48.0
8998,86.0
8999,69.0
9000,40.0
9001,29.0
9002,33.0
9003,57.0
9004,39.0
9005,70.0
9006,37.0
9007,37.0
9008,40.0
9009,24.0
9010,36.0
9011,54.0
9012,30.0
9013,81.0
9014,35.0
9015,40.0
9016,32.0
9017,13.0
9018,30.0
9019,52.0
9020,60.0
9021,57.0
9022,84.0
9023,28.0
9024,82.0
9025,44.0
9026,80.0
9027,49.0
9028,81.0
9029,63.0
9030,46.0
9031,29.0
9032,38.0
9033,57.0
9034,39.0
9035,77.0
9036,38.0
9037,37.0
9038,38.0
9039,19.0
9040,39.0
9041,51.0
9042,32.0
9043,80.0
9044,33.0
9045,44.0
9046,30.0
9047,16.0
9048,31.0
9049,47.0
9050,62.0
9051,63.0
9052,83.0
9053,36.0
9054,84.0
9055,49.0
9056,71.0
9057,48.0
9058,78.0
9059,68.0
9060,33.0
9061,30.0
9062,37.0
9063,59.0
9064,37.0
9065,73.0
9066,36.0
9067,35.0
9068,38.0
9069,22.0
9070,38.0
9071,56.0
9072,27.0
9073,78.0
9074,27.0
9075,41.0
9076,27.0
9077,17.0
9078,29.0
9079,54.0
9080,59.0
9081,64.0
9082,75.0
9083,35.0
9084,77.0
9085,54.0
9086,73.0
9087,52.0
9088,73.0
9089,64.0
9090,37.0
9091,28.0
9092,35.0
9093,60.0
9094,38.0
9095,76.0
9096,38.0
9097,39.0
9098,38.0
9099,17.0
9100,37.0
9101,55.0
9102,28.0
9103,82.0
9104,33.0
9105,42.0
9106,33.0
9107,13.0
9108,28.0
9109,46.0
9110,55.0
9111,62.0
9112,78.0
9113,31.0
9114,77.0
9115,46.0
9116,77.0
9117,47.0
9118,82.0
9119,65.0
9120,37.0
9121,29.0
9122,36.0
9123,58.0
9124,36.0
9125,73.0
9126,37.0
9127,34.0
9128,40.0
9129,21.0
9130,39.0
9131,56.0
9132,28.0
9133,81.0
9134,32.0
9135,41.0
9136,32.0
9137,8.0
9138,27.0
9139,48.0
9140,58.0
9141,60.0
9142,73.0
9143,30.0
9144,78.0
9145,47.0
9146,67.0
9147,47.0
9148,81.0
9149,64.0
9150,35.0
9151,29.0
9152,36.0
9153,59.0
9154,37.0
9155,74.0
9156,36.0
9157,36.0
9158,37.0
9159,21.0
9160,37.0
9161,53.0
9162,25.0
9163,84.0
9164,24.0
9165,37.0
9166,28.0
9167,14.0
9168,30.0
9169,48.0
9170,58.0
9171,64.0
9172,79.0
9173,31.0
9174,79.0
9175,48.0
9176,82.0
9177,49.0
9178,83.0
9179,66.0
9180,38.0
9181,27.0
9182,38.0
9183,56.0
9184,37.0
9185,76.0
9186,40.0
9187,37.0
9188,39.0
9189,19.0
9190,38.0
9191,53.0
9192,28.0
9193,83.0
9194,28.0
9195,39.0
9196,29.0
9197,12.0
9198,28.0
9199,46.0
9200,59.0
9201,63.0
9202,81.0
9203,28.0
9204,77.0
9205,50.0
9206,73.0
9207,49.0
9208,85.0
9209,66.0
9210,36.0
9211,30.0
9212,36.0
9213,60.0
9214,37.0
9215,77.0
9216,36.0
9217,38.0
9218,38.0
9219,15.0
9220,37.0
9221,57.0
9222,33.0
9223,80.0
9224,37.0
9225,41.0
9226,33.0
9227,8.0
9228,34.0
9229,49.0
9230,59.0
9231,65.0
9232,73.0
9233,32.0
9234,79.0
9235,48.0
9236,74.0
9237,47.0
9238,85.0
9239,63.0
9240,37.0
9241,31.0
9242,37.0
9243,59.0
9244,37.0
9245,76.0
9246,36.0
9247,38.0
9248,38.0
9249,23.0
9250,36.0
9251,55.0
9252,30.0
9253,80.0
9254,31.0
9255,41.0
9256,29.0
9257,12.0
9258,30.0
9259,48.0
9260,63.0
9261,61.0
9262,81.0
9263,29.0
9264,78.0
9265,48.0
9266,73.0
9267,48.0
9268,82.0
9269,63.0
9270,35.0
9271,29.0
9272,36.0
9273,58.0
9274,38.0
9275,73.0
9276,36.0
9277,36.0
9278,40.0
9279,21.0
9280,38.0
9281,55.0
9282,27.0
9283,83.0
9284,29.0
9285,39.0
9286,29.0
9287,11.0
9288,35.0
9289,48.0
9290,57.0
9291,65.0
9292,77.0
9293,32.0
9294,81.0
9295,47.0
9296,76.0
9297,49.0
9298,87.0
9299,67.0
9300,43.0
9301,32.0
9302,35.0
9303,61.0
9304,35.0
9305,74.0
9306,35.0
9307,35.0
9308,39.0
9309,20.0
9310,33.0
9311,52.0
9312,26.0
9313,85.0
9314,30.0
9315,35.0
9316,24.0
9317,12.0
9318,27.0
9319,50.0
9320,56.0
9321,64.0
9322,80.0
9323,36.0
9324,84.0
9325,44.0
9326,73.0
9327,50.0
9328,87.0
9329,67.0
9330,37.0
9331,27.0
9332,37.0
9333,60.0
9334,41.0
9335,72.0
9336,37.0
9337,38.0
9338,38.0
9339,21.0
9340,38.0
9341,57.0
9342,34.0
9343,82.0
9344,30.0
9345,40.0
9346,29.0
9347,11.0
9348,27.0
9349,49.0
9350,64.0
9351,61.0
9352,78.0
9353,31.0
9354,72.0
9355,47.0
9356,79.0
9357,47.0
9358,81.0
9359,69.0
9360,40.0
9361,29.0
9362,38.0
9363,60.0
9364,40.0
9365,75.0
9366,38.0
9367,36.0
9368,36.0
9369,19.0
9370,36.0
9371,55.0
9372,26.0
9373,85.0
9374,31.0
9375,38.0
9376,27.0
9377,12.0
9378,27.0
9379,46.0
9380,62.0
9381,69.0
9382,81.0
9383,28.0
9384,82.0
9385,45.0
9386,75.0
9387,48.0
9388,91.0
9389,64.0
9390,37.0
9391,28.0
9392,35.0
9393,57.0
9394,40.0
9395,73.0
9396,37.0
9397,37.0
9398,39.0
9399,20.0
9400,38.0
9401,54.0
9402,29.0
9403,79.0
9404,33.0
9405,40.0
9406,31.0
9407,10.0
9408,31.0
9409,47.0
9410,59.0
9411,63.0
9412,72.0
9413,30.0
9414,80.0
9415,48.0
9416,76.0
9417,45.0
9418,84.0
9419,68.0
9420,37.0
9421,28.0
9422,42.0
9423,60.0
9424,39.0
9425,77.0
9426,40.0
9427,36.0
9428,38.0
9429,19.0
9430,38.0
9431,55.0
9432,30.0
9433,84.0
9434,32.0
9435,40.0
9436,29.0
9437,11.0
9438,36.0
9439,46.0
9440,61.0
9441,71.0
9442,79.0
9443,29.0
9444,75.0
9445,49.0
9446,75.0
9447,45.0
9448,84.0
9449,67.0
9450,38.0
9451,28.0
9452,38.0
9453,57.0
9454,37.0
9455,75.0
9456,37.0
9457,38.0
9458,38.0
9459,18.0
9460,41.0
9461,56.0
9462,16.0
9463,83.0
9464,31.0
9465,39.0
9466,32.0
9467,12.0
9468,35.0
9469,47.0
9470,54.0
9471,73.0
9472,79.0
9473,35.0
9474,67.0
9475,48.0
9476,76.0
9477,49.0
9478,81.0
9479,67.0
9480,35.0
9481,27.0
9482,41.0
9483,57.0
9484,37.0
9485,78.0
9486,37.0
9487,37.0
9488,37.0
9489,15.0
9490,33.0
9491,52.0
9492,28.0
9493,82.0
9494,20.0
9495,43.0
9496,28.0
9497,10.0
9498,33.0
9499,46.0
9500,55.0
9501,65.0
9502,79.0
9503,26.0
9504,78.0
9505,47.0
9506,78.0
9507,47.0
9508,85.0
9509,69.0
9510,37.0
9511,26.0
9512,35.0
9513,59.0
9514,38.0
9515,73.0
9516,39.0
9517,31.0
9518,37.0
9519,20.0
9520,39.0
9521,52.0
9522,28.0
9523,81.0
9524,32.0
9525,40.0
9526,26.0
9527,13.0
9528,34.0
9529,45.0
9530,55.0
9531,59.0
9532,81.0
9533,27.0
9534,75.0
9535,46.0
9536,78.0
9537,47.0
9538,82.0
9539,66.0
9540,38.0
9541,28.0
9542,37.0
9543,58.0
9544,38.0
9545,73.0
9546,43.0
9547,38.0
9548,38.0
9549,17.0
9550,41.0
9551,55.0
9552,29.0
9553,79.0
9554,32.0
9555,41.0
9556,28.0
9557,11.0
9558,28.0
9559,47.0
9560,58.0
9561,62.0
9562,76.0
9563,27.0
9564,77.0
9565,46.0
9566,71.0
9567,48.0
9568,81.0
9569,70.0
9570,38.0
9571,27.0
9572,38.0
9573,60.0
9574,39.0
9575,75.0
9576,43.0
9577,39.0
9578,38.0
9579,19.0
9580,39.0
9581,58.0
9582,32.0
9583,81.0
9584,32.0
9585,44.0
9586,31.0
9587,16.0
9588,29.0
9589,50.0
9590,61.0
9591,53.0
9592,83.0
9593,21.0
9594,75.0
9595,49.0
9596,71.0
9597,47.0
9598,78.0
9599,67.0
9600,37.0
9601,31.0
9602,37.0
9603,58.0
9604,39.0
9605,74.0
9606,39.0
9607,37.0
9608,41.0
9609,20.0
9610,39.0
9611,53.0
9612,28.0
9613,81.0
9614,35.0
9615,42.0
9616,28.0
9617,12.0
9618,28.0
9619,48.0
9620,58.0
9621,63.0
9622,80.0
9623,26.0
9624,77.0
9625,48.0
9626,73.0
9627,50.0
9628,81.0
9629,64.0
9630,36.0
9631,27.0
9632,38.0
9633,60.0
9634,37.0
9635,73.0
9636,35.0
9637,36.0
9638,35.0
9639,18.0
9640,37.0
9641,59.0
9642,28.0
9643,80.0
9644,26.0
9645,41.0
9646,30.0
9647,13.0
9648,27.0
9649,48.0
9650,54.0
9651,64.0
9652,76.0
9653,31.0
9654,75.0
9655,46.0
9656,71.0
9657,51.0
9658,83.0
9659,63.0
9660,37.0
9661,29.0
9662,37.0
9663,58.0
9664,36.0
9665,74.0
9666,38.0
9667,36.0
9668,39.0
9669,23.0
9670,36.0
9671,56.0
9672,25.0
9673,83.0
9674,22.0
9675,39.0
9676,26.0
9677,15.0
9678,30.0
9679,46.0
9680,58.0
9681,65.0
9682,79.0
9683,35.0
9684,80.0
9685,48.0
9686,74.0
9687,46.0
9688,80.0
9689,70.0
9690,39.0
9691,30.0
9692,38.0
9693,60.0
9694,40.0
9695,75.0
9696,43.0
9697,39.0
9698,39.0
9699,19.0
9700,39.0
9701,53.0
9702,32.0
9703,81.0
9704,30.0
9705,43.0
9706,30.0
9707,16.0
9708,28.0
9709,50.0
9710,61.0
9711,65.0
9712,83.0
9713,25.0
9714,71.0
9715,51.0
9716,71.0
9717,47.0
9718,77.0
9719,67.0
9720,36.0
9721,29.0
9722,35.0
9723,56.0
9724,34.0
9725,78.0
9726,35.0
9727,37.0
9728,36.0
9729,19.0
9730,37.0
9731,55.0
9732,28.0
9733,83.0
9734,27.0
9735,35.0
9736,30.0
9737,10.0
9738,30.0
9739,44.0
9740,61.0
9741,63.0
9742,74.0
9743,30.0
9744,76.0
9745,48.0
9746,74.0
9747,48.0
9748,86.0
9749,67.0
9750,36.0
9751,28.0
9752,34.0
9753,59.0
9754,38.0
9755,72.0
9756,34.0
9757,36.0
9758,39.0
9759,20.0
9760,35.0
9761,55.0
9762,26.0
9763,85.0
9764,29.0
9765,38.0
9766,29.0
9767,14.0
9768,34.0
9769,47.0
9770,58.0
9771,63.0
9772,76.0
9773,35.0
9774,79.0
9775,48.0
9776,76.0
9777,48.0
9778,90.0
9779,65.0
9780,42.0
9781,27.0
9782,35.0
9783,56.0
9784,36.0
9785,76.0
9786,37.0
9787,37.0
9788,40.0
9789,20.0
9790,37.0
9791,58.0
9792,31.0
9793,84.0
9794,30.0
9795,36.0
9796,27.0
9797,11.0
9798,35.0
9799,48.0
9800,53.0
9801,57.0
9802,77.0
9803,35.0
9804,70.0
9805,46.0
9806,70.0
9807,48.0
9808,75.0
9809,66.0
9810,34.0
9811,29.0
9812,36.0
9813,56.0
9814,38.0
9815,81.0
9816,38.0
9817,36.0
9818,37.0
9819,18.0
9820,38.0
9821,51.0
9822,31.0
9823,79.0
9824,29.0
9825,40.0
9826,29.0
9827,14.0
9828,35.0
9829,47.0
9830,62.0
9831,65.0
9832,74.0
9833,33.0
9834,74.0
9835,47.0
9836,74.0
9837,43.0
9838,82.0
9839,67.0
9840,40.0
9841,30.0
9842,36.0
9843,58.0
9844,37.0
9845,81.0
9846,33.0
9847,38.0
9848,36.0
9849,18.0
9850,37.0
9851,57.0
9852,32.0
9853,81.0
9854,20.0
9855,44.0
9856,32.0
9857,14.0
9858,20.0
9859,49.0
9860,59.0
9861,64.0
9862,74.0
9863,35.0
9864,81.0
9865,48.0
9866,75.0
9867,49.0
9868,84.0
9869,62.0
9870,36.0
9871,28.0
9872,42.0
9873,63.0
9874,36.0
9875,73.0
9876,42.0
9877,36.0
9878,37.0
9879,18.0
9880,44.0
9881,51.0
9882,30.0
9883,79.0
9884,21.0
9885,40.0
9886,33.0
9887,15.0
9888,31.0
9889,42.0
9890,52.0
9891,60.0
9892,75.0
9893,32.0
9894,81.0
9895,48.0
9896,63.0
9897,45.0
9898,83.0
9899,68.0
9900,42.0
9901,26.0
9902,33.0
9903,61.0
9904,41.0
9905,80.0
9906,37.0
9907,37.0
9908,36.0
9909,17.0
9910,37.0
9911,53.0
9912,28.0
9913,87.0
9914,39.0
9915,45.0
9916,33.0
9917,14.0
9918,26.0
9919,45.0
9920,59.0
9921,71.0
9922,81.0
9923,39.0
9924,69.0
9925,52.0
9926,70.0
9927,49.0
9928,84.0
9929,69.0
9930,38.0
9931,30.0
9932,37.0
9933,58.0
9934,34.0
9935,74.0
9936,37.0
9937,38.0
9938,35.0
9939,19.0
9940,41.0
9941,60.0
9942,30.0
9943,81.0
9944,39.0
9945,38.0
9946,30.0
9947,15.0
9948,31.0
9949,49.0
9950,63.0
9951,72.0
9952,79.0
9953,29.0
9954,80.0
9955,50.0
9956,73.0
9957,45.0
9958,80.0
9959,66.0
9960,37.0
9961,27.0
9962,33.0
9963,60.0
9964,37.0
9965,75.0
9966,37.0
9967,38.0
9968,42.0
9969,24.0
9970,44.0
9971,54.0
9972,17.0
9973,79.0
9974,36.0
9975,38.0
9976,30.0
9977,18.0
9978,26.0
9979,48.0
9980,58.0
9981,65.0
9982,77.0
9983,32.0
9984,79.0
9985,48.0
9986,80.0
9987,47.0
9988,84.0
9989,66.0
9990,39.0
9991,30.0
9992,37.0
9993,61.0
9994,40.0
9995,72.0
9996,39.0
9997,36.0
9998,36.0
9999,24.0
10000,37.0
10001,57.0
10002,32.0
10003,77.0
10004,30.0
10005,39.0
10006,33.0
10007,20.0
10008,30.0
10009,54.0
10010,55.0
10011,64.0
10012,76.0
10013,32.0
10014,71.0
10015,48.0
10016,77.0
10017,48.0
10018,73.0
10019,64.0
10020,36.0
10021,29.0
10022,38.0
10023,59.0
10024,37.0
10025,76.0
10026,35.0
10027,36.0
10028,38.0
10029,22.0
10030,40.0
10031,56.0
10032,32.0
10033,83.0
10034,31.0
10035,35.0
10036,31.0
10037,14.0
10038,31.0
10039,47.0
10040,58.0
10041,65.0
10042,77.0
10043,29.0
10044,78.0
10045,50.0
10046,74.0
10047,48.0
10048,88.0
10049,64.0
10050,37.0
10051,31.0
10052,38.0
10053,58.0
10054,38.0
10055,74.0
10056,35.0
10057,34.0
10058,38.0
10059,22.0
10060,40.0
10061,56.0
10062,30.0
10063,83.0
10064,31.0
10065,41.0
10066,35.0
10067,11.0
10068,31.0
10069,47.0
10070,58.0
10071,70.0
10072,77.0
10073,29.0
10074,77.0
10075,50.0
10076,75.0
10077,51.0
10078,81.0
10079,65.0
10080,35.0
10081,28.0
10082,35.0
10083,59.0
10084,37.0
10085,72.0
10086,38.0
10087,37.0
10088,37.0
10089,19.0
10090,35.0
10091,57.0
10092,27.0
10093,79.0
10094,30.0
10095,41.0
10096,30.0
10097,14.0
10098,30.0
10099,45.0
10100,63.0
10101,66.0
10102,72.0
10103,32.0
10104,78.0
10105,48.0
10106,72.0
10107,49.0
10108,83.0
10109,64.0
10110,35.0
10111,29.0
10112,37.0
10113,57.0
10114,37.0
10115,74.0
10116,37.0
10117,35.0
10118,39.0
10119,20.0
10120,39.0
10121,53.0
10122,30.0
10123,83.0
10124,28.0
10125,37.0
10126,29.0
10127,11.0
10128,30.0
10129,48.0
10130,61.0
10131,67.0
10132,81.0
10133,35.0
10134,80.0
10135,47.0
10136,72.0
10137,49.0
10138,86.0
10139,66.0
10140,37.0
10141,27.0
10142,37.0
10143,60.0
10144,36.0
10145,76.0
10146,36.0
10147,35.0
10148,42.0
10149,24.0
10150,30.0
10151,59.0
10152,17.0
10153,79.0
10154,21.0
10155,38.0
10156,29.0
10157,18.0
10158,27.0
10159,42.0
10160,50.0
10161,66.0
10162,77.0
10163,32.0
10164,78.0
10165,42.0
10166,80.0
10167,46.0
10168,84.0
10169,64.0
10170,39.0
10171,30.0
10172,38.0
10173,58.0
10174,37.0
10175,75.0
10176,39.0
10177,37.0
10178,39.0
10179,18.0
10180,37.0
10181,53.0
10182,31.0
10183,81.0
10184,32.0
10185,39.0
10186,31.0
10187,13.0
10188,30.0
10189,49.0
10190,59.0
10191,61.0
10192,75.0
10193,34.0
10194,78.0
10195,46.0
10196,70.0
10197,48.0
10198,81.0
10199,66.0
10200,36.0
10201,27.0
10202,39.0
10203,58.0
10204,39.0
10205,74.0
10206,41.0
10207,35.0
10208,38.0
10209,19.0
10210,40.0
10211,56.0
10212,30.0
10213,82.0
10214,31.0
10215,44.0
10216,33.0
10217,13.0
10218,32.0
10219,49.0
10220,58.0
10221,58.0
10222,83.0
10223,35.0
10224,76.0
10225,47.0
10226,73.0
10227,50.0
10228,84.0
10229,65.0
10230,37.0
10231,28.0
10232,36.0
10233,56.0
10234,37.0
10235,76.0
10236,37.0
10237,36.0
10238,40.0
10239,19.0
10240,40.0
10241,55.0
10242,29.0
10243,82.0
10244,31.0
10245,41.0
10246,29.0
10247,12.0
10248,32.0
10249,47.0
10250,58.0
10251,65.0
10252,81.0
10253,30.0
10254,80.0
10255,47.0
10256,70.0
10257,48.0
10258,82.0
10259,67.0
10260,32.0
10261,32.0
10262,33.0
10263,58.0
10264,36.0
10265,73.0
10266,33.0
10267,38.0
10268,36.0
10269,40.0
10270,38.0
10271,62.0
10272,30.0
10273,76.0
10274,21.0
10275,36.0
10276,30.0
10277,11.0
10278,23.0
10279,48.0
10280,57.0
10281,61.0
10282,73.0
10283,30.0
10284,75.0
10285,51.0
10286,74.0
10287,49.0
10288,79.0
10289,69.0
10290,37.0
10291,30.0
10292,38.0
10293,60.0
10294,38.0
10295,77.0
10296,37.0
10297,40.0
10298,37.0
10299,24.0
10300,39.0
10301,58.0
10302,28.0
10303,83.0
10304,31.0
10305,41.0
10306,27.0
10307,14.0
10308,26.0
10309,48.0
10310,53.0
10311,51.0
10312,78.0
10313,32.0
10314,74.0
10315,47.0
10316,73.0
10317,48.0
10318,79.0
10319,66.0
10320,34.0
10321,30.0
10322,36.0
10323,59.0
10324,37.0
10325,72.0
10326,37.0
10327,37.0
10328,40.0
10329,20.0
10330,38.0
10331,52.0
10332,27.0
10333,81.0
10334,29.0
10335,42.0
10336,31.0
10337,15.0
10338,32.0
10339,48.0
10340,57.0
10341,62.0
10342,75.0
10343,34.0
10344,72.0
10345,49.0
10346,67.0
10347,50.0
10348,76.0
10349,66.0
10350,36.0
10351,26.0
10352,37.0
10353,61.0
10354,36.0
10355,76.0
10356,34.0
10357,37.0
10358,38.0
10359,20.0
10360,34.0
10361,54.0
10362,25.0
10363,76.0
10364,32.0
10365,38.0
10366,25.0
10367,15.0
10368,30.0
10369,45.0
10370,55.0
10371,59.0
10372,78.0
10373,34.0
10374,77.0
10375,48.0
10376,82.0
10377,45.0
10378,83.0
10379,65.0
10380,37.0
10381,30.0
10382,37.0
10383,59.0
10384,40.0
10385,75.0
10386,38.0
10387,36.0
10388,40.0
10389,21.0
10390,41.0
10391,54.0
10392,30.0
10393,82.0
10394,32.0
10395,39.0
10396,31.0
10397,13.0
10398,32.0
10399,51.0
10400,61.0
10401,63.0
10402,78.0
10403,25.0
10404,74.0
10405,49.0
10406,75.0
10407,49.0
10408,93.0
10409,66.0
10410,38.0
10411,32.0
10412,40.0
10413,57.0
10414,38.0
10415,75.0
10416,41.0
10417,38.0
10418,38.0
10419,23.0
10420,36.0
10421,58.0
10422,28.0
10423,82.0
10424,33.0
10425,43.0
10426,28.0
10427,11.0
10428,31.0
10429,47.0
10430,59.0
10431,58.0
10432,77.0
10433,34.0
10434,74.0
10435,48.0
10436,72.0
10437,48.0
10438,80.0
10439,63.0
10440,41.0
10441,36.0
10442,41.0
10443,58.0
10444,29.0
10445,72.0
10446,35.0
10447,38.0
10448,42.0
10449,21.0
10450,30.0
10451,58.0
10452,18.0
10453,80.0
10454,32.0
10455,36.0
10456,26.0
10457,7.0
10458,30.0
10459,46.0
10460,67.0
10461,66.0
10462,84.0
10463,35.0
10464,84.0
10465,51.0
10466,86.0
10467,42.0
10468,87.0
10469,65.0
10470,43.0
10471,31.0
10472,37.0
10473,55.0
10474,39.0
10475,79.0
10476,37.0
10477,37.0
10478,40.0
10479,18.0
10480,40.0
10481,57.0
10482,25.0
10483,80.0
10484,31.0
10485,37.0
10486,30.0
10487,9.0
10488,27.0
10489,48.0
10490,57.0
10491,63.0
10492,82.0
10493,30.0
10494,84.0
10495,46.0
10496,77.0
10497,49.0
10498,82.0
10499,66.0
10500,41.0
10501,33.0
10502,41.0
10503,55.0
10504,40.0
10505,75.0
10506,37.0
10507,38.0
10508,40.0
10509,21.0
10510,40.0
10511,58.0
10512,27.0
10513,90.0
10514,33.0
10515,37.0
10516,33.0
10517,9.0
10518,37.0
10519,47.0
10520,67.0
10521,60.0
10522,80.0
10523,27.0
10524,81.0
10525,53.0
10526,87.0
10527,49.0
10528,85.0
10529,66.0
10530,33.0
10531,29.0
10532,34.0
10533,60.0
10534,36.0
10535,71.0
10536,33.0
10537,39.0
10538,36.0
10539,30.0
10540,36.0
10541,52.0
10542,24.0
10543,76.0
10544,31.0
10545,40.0
10546,28.0
10547,12.0
10548,31.0
10549,50.0
10550,55.0
10551,64.0
10552,75.0
10553,34.0
10554,72.0
10555,54.0
10556,73.0
10557,49.0
10558,75.0
10559,66.0
10560,36.0
10561,30.0
10562,34.0
10563,59.0
10564,37.0
10565,72.0
10566,40.0
10567,36.0
10568,38.0
10569,22.0
10570,35.0
10571,60.0
10572,31.0
10573,82.0
10574,29.0
10575,38.0
10576,29.0
10577,11.0
10578,31.0
10579,47.0
10580,59.0
10581,63.0
10582,72.0
10583,34.0
10584,73.0
10585,46.0
10586,68.0
10587,50.0
10588,80.0
10589,70.0
10590,39.0
10591,29.0
10592,40.0
10593,62.0
10594,41.0
10595,73.0
10596,42.0
10597,36.0
10598,37.0
10599,23.0
10600,42.0
10601,59.0
10602,30.0
10603,82.0
10604,32.0
10605,44.0
10606,33.0
10607,16.0
10608,31.0
10609,49.0
10610,46.0
10611,67.0
10612,82.0
10613,30.0
10614,75.0
10615,48.0
10616,78.0
10617,48.0
10618,82.0
10619,68.0
10620,38.0
10621,27.0
10622,40.0
10623,56.0
10624,36.0
10625,81.0
10626,37.0
10627,36.0
10628,39.0
10629,20.0
10630,40.0
10631,55.0
10632,26.0
10633,83.0
10634,31.0
10635,41.0
10636,29.0
10637,16.0
10638,33.0
10639,47.0
10640,60.0
10641,68.0
10642,73.0
10643,27.0
10644,76.0
10645,46.0
10646,77.0
10647,48.0
10648,91.0
10649,64.0
10650,37.0
10651,27.0
10652,38.0
10653,60.0
10654,38.0
10655,73.0
10656,39.0
10657,36.0
10658,38.0
10659,20.0
10660,38.0
10661,54.0
10662,30.0
10663,83.0
10664,29.0
10665,37.0
10666,29.0
10667,14.0
10668,37.0
10669,45.0
10670,60.0
10671,67.0
10672,73.0
10673,32.0
10674,75.0
10675,44.0
10676,65.0
10677,49.0
10678,87.0
10679,66.0
10680,37.0
10681,30.0
10682,41.0
10683,60.0
10684,37.0
10685,75.0
10686,36.0
10687,35.0
10688,42.0
10689,16.0
10690,30.0
10691,59.0
10692,30.0
10693,79.0
10694,24.0
10695,39.0
10696,29.0
10697,18.0
10698,29.0
10699,48.0
10700,62.0
10701,65.0
10702,77.0
10703,35.0
10704,74.0
10705,42.0
10706,74.0
10707,46.0
10708,80.0
10709,66.0
10710,38.0
10711,28.0
10712,37.0
10713,58.0
10714,38.0
10715,74.0
10716,40.0
10717,37.0
10718,38.0
10719,19.0
10720,38.0
10721,55.0
10722,27.0
10723,82.0
10724,35.0
10725,42.0
10726,29.0
10727,13.0
10728,28.0
10729,48.0
10730,58.0
10731,58.0
10732,77.0
10733,26.0
10734,75.0
10735,48.0
10736,75.0
10737,47.0
10738,80.0
10739,67.0
10740,40.0
10741,31.0
10742,37.0
10743,57.0
10744,36.0
10745,72.0
10746,40.0
10747,37.0
10748,39.0
10749,19.0
10750,39.0
10751,53.0
10752,30.0
10753,81.0
10754,32.0
10755,43.0
10756,29.0
10757,16.0
10758,32.0
10759,49.0
10760,60.0
10761,60.0
10762,80.0
10763,33.0
10764,71.0
10765,49.0
10766,66.0
10767,47.0
10768,81.0
10769,66.0
10770,38.0
10771,27.0
10772,38.0
10773,59.0
10774,41.0
10775,79.0
10776,39.0
10777,37.0
10778,40.0
10779,22.0
10780,32.0
10781,55.0
10782,31.0
10783,85.0
10784,27.0
10785,44.0
10786,29.0
10787,9.0
10788,39.0
10789,47.0
10790,64.0
10791,68.0
10792,74.0
10793,29.0
10794,79.0
10795,45.0
10796,77.0
10797,49.0
10798,89.0
10799,68.0
10800,35.0
10801,30.0
10802,36.0
10803,61.0
10804,38.0
10805,75.0
10806,38.0
10807,37.0
10808,39.0
10809,20.0
10810,40.0
10811,55.0
10812,27.0
10813,82.0
10814,28.0
10815,38.0
10816,27.0
10817,14.0
10818,30.0
10819,46.0
10820,62.0
10821,63.0
10822,80.0
10823,31.0
10824,80.0
10825,48.0
10826,77.0
10827,46.0
10828,85.0
10829,69.0
10830,38.0
10831,28.0
10832,37.0
10833,58.0
10834,38.0
10835,76.0
10836,40.0
10837,36.0
10838,39.0
10839,18.0
10840,37.0
10841,55.0
10842,28.0
10843,82.0
10844,35.0
10845,42.0
10846,29.0
10847,11.0
10848,29.0
10849,47.0
10850,59.0
10851,62.0
10852,77.0
10853,32.0
10854,73.0
10855,46.0
10856,75.0
10857,47.0
10858,83.0
10859,66.0
10860,36.0
10861,27.0
10862,36.0
10863,56.0
10864,39.0
10865,72.0
10866,36.0
10867,35.0
10868,40.0
10869,21.0
10870,37.0
10871,55.0
10872,29.0
10873,83.0
10874,33.0
10875,38.0
10876,31.0
10877,14.0
10878,28.0
10879,48.0
10880,59.0
10881,64.0
10882,76.0
10883,35.0
10884,81.0
10885,47.0
10886,74.0
10887,46.0
10888,81.0
10889,65.0
10890,34.0
10891,30.0
10892,31.0
10893,59.0
10894,28.0
10895,72.0
10896,34.0
10897,39.0
10898,33.0
10899,22.0
10900,35.0
10901,55.0
10902,26.0
10903,83.0
10904,16.0
10905,38.0
10906,39.0
10907,15.0
10908,25.0
10909,49.0
10910,48.0
10911,60.0
10912,83.0
10913,36.0
10914,67.0
10915,43.0
10916,83.0
10917,45.0
10918,75.0
10919,65.0
10920,36.0
10921,29.0
10922,39.0
10923,58.0
10924,40.0
10925,74.0
10926,35.0
10927,38.0
10928,38.0
10929,21.0
10930,41.0
10931,53.0
10932,29.0
10933,81.0
10934,27.0
10935,37.0
10936,29.0
10937,13.0
10938,36.0
10939,44.0
10940,57.0
10941,75.0
10942,75.0
10943,31.0
10944,78.0
10945,47.0
10946,77.0
10947,52.0
10948,84.0
10949,67.0
10950,37.0
10951,29.0
10952,35.0
10953,56.0
10954,38.0
10955,76.0
10956,39.0
10957,36.0
10958,37.0
10959,21.0
10960,37.0
10961,54.0
10962,28.0
10963,82.0
10964,27.0
10965,42.0
10966,28.0
10967,12.0
10968,33.0
10969,47.0
10970,55.0
10971,62.0
10972,81.0
10973,34.0
10974,74.0
10975,47.0
10976,69.0
10977,46.0
