RowId,Location
7686,48.0
7687,29.0
7688,26.0
7689,31.0
7690,35.0
7691,68.0
7692,39.0
7693,64.0
7694,44.0
7695,31.0
7696,16.0
7697,29.0
7698,13.0
7699,53.0
7700,76.0
7701,85.0
7702,57.0
7703,51.0
7704,91.0
7705,40.0
7706,94.0
7707,36.0
7708,67.0
7709,78.0
7710,28.0
7711,21.0
7712,26.0
7713,69.0
7714,47.0
7715,87.0
7716,49.0
7717,29.0
7718,31.0
7719,37.0
7720,35.0
7721,68.0
7722,18.0
7723,63.0
7724,44.0
7725,51.0
7726,17.0
7727,29.0
7728,16.0
7729,53.0
7730,76.0
7731,85.0
7732,57.0
7733,48.0
7734,57.0
7735,42.0
7736,94.0
7737,33.0
7738,57.0
7739,78.0
7740,27.0
7741,40.0
7742,25.0
7743,49.0
7744,47.0
7745,87.0
7746,49.0
7747,47.0
7748,29.0
7749,37.0
7750,32.0
7751,44.0
7752,18.0
7753,64.0
7754,49.0
7755,31.0
7756,17.0
7757,33.0
7758,44.0
7759,57.0
7760,76.0
7761,44.0
7762,61.0
7763,43.0
7764,57.0
7765,33.0
7766,94.0
7767,33.0
7768,57.0
7769,78.0
7770,27.0
7771,37.0
7772,46.0
7773,69.0
7774,47.0
7775,86.0
7776,49.0
7777,30.0
7778,29.0
7779,34.0
7780,41.0
7781,68.0
7782,17.0
7783,69.0
7784,44.0
7785,48.0
7786,16.0
7787,29.0
7788,13.0
7789,53.0
7790,76.0
7791,85.0
7792,57.0
7793,49.0
7794,65.0
7795,40.0
7796,94.0
7797,36.0
7798,66.0
7799,78.0
7800,27.0
7801,39.0
7802,26.0
7803,69.0
7804,47.0
7805,86.0
7806,48.0
7807,30.0
7808,31.0
7809,34.0
7810,35.0
7811,68.0
7812,17.0
7813,67.0
7814,44.0
7815,31.0
7816,16.0
7817,29.0
7818,43.0
7819,50.0
7820,76.0
7821,85.0
7822,57.0
7823,48.0
7824,63.0
7825,60.0
7826,94.0
7827,34.0
7828,66.0
7829,78.0
7830,27.0
7831,40.0
7832,26.0
7833,49.0
7834,47.0
7835,87.0
7836,49.0
7837,47.0
7838,29.0
7839,37.0
7840,32.0
7841,68.0
7842,18.0
7843,63.0
7844,49.0
7845,31.0
7846,16.0
7847,29.0
7848,43.0
7849,54.0
7850,76.0
7851,85.0
7852,57.0
7853,43.0
7854,57.0
7855,37.0
7856,94.0
7857,33.0
7858,57.0
7859,78.0
7860,28.0
7861,21.0
7862,26.0
7863,69.0
7864,47.0
7865,86.0
7866,48.0
7867,30.0
7868,31.0
7869,31.0
7870,35.0
7871,68.0
7872,17.0
7873,66.0
7874,17.0
7875,51.0
7876,16.0
7877,40.0
7878,16.0
7879,54.0
7880,76.0
7881,85.0
7882,60.0
7883,48.0
7884,91.0
7885,62.0
7886,94.0
7887,34.0
7888,69.0
7889,78.0
7890,28.0
7891,39.0
7892,25.0
7893,49.0
7894,27.0
7895,87.0
7896,49.0
7897,43.0
7898,26.0
7899,34.0
7900,32.0
7901,44.0
7902,18.0
7903,64.0
7904,44.0
7905,48.0
7906,17.0
7907,27.0
7908,13.0
7909,53.0
7910,76.0
7911,85.0
7912,57.0
7913,48.0
7914,90.0
7915,60.0
7916,94.0
7917,33.0
7918,67.0
7919,78.0
7920,24.0
7921,21.0
7922,28.0
7923,49.0
7924,47.0
7925,87.0
7926,49.0
7927,29.0
7928,27.0
7929,31.0
7930,32.0
7931,44.0
7932,18.0
7933,63.0
7934,49.0
7935,48.0
7936,17.0
7937,27.0
7938,16.0
7939,56.0
7940,76.0
7941,85.0
7942,63.0
7943,43.0
7944,93.0
7945,60.0
7946,94.0
7947,33.0
7948,57.0
7949,78.0
7950,27.0
7951,40.0
7952,26.0
7953,49.0
7954,47.0
7955,87.0
7956,49.0
7957,44.0
7958,29.0
7959,37.0
7960,35.0
7961,68.0
7962,17.0
7963,64.0
7964,49.0
7965,51.0
7966,16.0
7967,29.0
7968,13.0
7969,57.0
7970,76.0
7971,44.0
7972,61.0
7973,10.0
7974,57.0
7975,33.0
7976,94.0
7977,33.0
7978,57.0
7979,78.0
7980,28.0
7981,21.0
7982,26.0
7983,69.0
7984,47.0
7985,86.0
7986,48.0
7987,30.0
7988,31.0
7989,31.0
7990,35.0
7991,68.0
7992,17.0
7993,67.0
7994,44.0
7995,51.0
7996,16.0
7997,29.0
7998,43.0
7999,54.0
8000,76.0
8001,85.0
8002,63.0
8003,48.0
8004,91.0
8005,60.0
8006,94.0
8007,33.0
8008,66.0
8009,78.0
8010,28.0
8011,21.0
8012,26.0
8013,69.0
8014,47.0
8015,86.0
8016,48.0
8017,30.0
8018,28.0
8019,34.0
8020,35.0
8021,68.0
8022,17.0
8023,67.0
8024,17.0
8025,31.0
8026,16.0
8027,29.0
8028,16.0
8029,54.0
8030,76.0
8031,85.0
8032,57.0
8033,48.0
8034,63.0
8035,60.0
8036,94.0
8037,34.0
8038,66.0
8039,78.0
8040,24.0
8041,21.0
8042,28.0
8043,49.0
8044,47.0
8045,87.0
8046,49.0
8047,29.0
8048,27.0
8049,31.0
8050,41.0
8051,44.0
8052,18.0
8053,64.0
8054,49.0
8055,47.0
8056,17.0
8057,28.0
8058,13.0
8059,56.0
8060,76.0
8061,85.0
8062,61.0
8063,43.0
8064,57.0
8065,60.0
8066,94.0
8067,33.0
8068,57.0
8069,76.0
8070,28.0
8071,39.0
8072,26.0
8073,69.0
8074,47.0
8075,86.0
8076,48.0
8077,30.0
8078,28.0
8079,34.0
8080,35.0
8081,68.0
8082,17.0
8083,67.0
8084,44.0
8085,31.0
8086,16.0
8087,29.0
8088,13.0
8089,50.0
8090,76.0
8091,85.0
8092,57.0
8093,48.0
8094,63.0
8095,60.0
8096,94.0
8097,34.0
8098,66.0
8099,78.0
8100,24.0
8101,19.0
8102,25.0
8103,49.0
8104,47.0
8105,87.0
8106,48.0
8107,47.0
8108,29.0
8109,31.0
8110,32.0
8111,68.0
8112,18.0
8113,63.0
8114,44.0
8115,48.0
8116,17.0
8117,29.0
8118,43.0
8119,53.0
8120,76.0
8121,85.0
8122,63.0
8123,43.0
8124,57.0
8125,33.0
8126,94.0
8127,33.0
8128,57.0
8129,78.0
8130,28.0
8131,21.0
8132,26.0
8133,69.0
8134,47.0
8135,86.0
8136,48.0
8137,30.0
8138,31.0
8139,31.0
8140,35.0
8141,68.0
8142,17.0
8143,67.0
8144,49.0
8145,51.0
8146,17.0
8147,40.0
8148,13.0
8149,54.0
8150,76.0
8151,85.0
8152,57.0
8153,48.0
8154,91.0
8155,60.0
8156,94.0
8157,33.0
8158,66.0
8159,78.0
8160,28.0
8161,39.0
8162,26.0
8163,69.0
8164,47.0
8165,87.0
8166,48.0
8167,30.0
8168,28.0
8169,34.0
8170,32.0
8171,68.0
8172,17.0
8173,91.0
8174,44.0
8175,31.0
8176,16.0
8177,29.0
8178,13.0
8179,54.0
8180,76.0
8181,85.0
8182,57.0
8183,48.0
8184,63.0
8185,60.0
8186,94.0
8187,33.0
8188,66.0
8189,78.0
8190,27.0
8191,39.0
8192,45.0
8193,69.0
8194,47.0
8195,86.0
8196,48.0
8197,43.0
8198,29.0
8199,34.0
8200,32.0
8201,68.0
8202,17.0
8203,64.0
8204,44.0
8205,31.0
8206,16.0
8207,29.0
8208,43.0
8209,57.0
8210,76.0
8211,85.0
8212,57.0
8213,48.0
8214,90.0
8215,60.0
8216,94.0
8217,36.0
8218,66.0
8219,78.0
8220,28.0
8221,21.0
8222,26.0
8223,69.0
8224,47.0
8225,86.0
8226,48.0
8227,30.0
8228,31.0
8229,34.0
8230,32.0
8231,68.0
8232,17.0
8233,67.0
8234,44.0
8235,51.0
8236,16.0
8237,29.0
8238,43.0
8239,54.0
8240,76.0
8241,85.0
8242,57.0
8243,48.0
8244,63.0
8245,60.0
8246,94.0
8247,33.0
8248,66.0
8249,78.0
8250,28.0
8251,21.0
8252,26.0
8253,69.0
8254,47.0
8255,86.0
8256,48.0
8257,30.0
8258,28.0
8259,31.0
8260,35.0
8261,68.0
8262,17.0
8263,67.0
8264,44.0
8265,31.0
8266,16.0
8267,29.0
8268,16.0
8269,50.0
8270,76.0
8271,85.0
8272,63.0
8273,48.0
8274,63.0
8275,60.0
8276,94.0
8277,34.0
8278,66.0
8279,78.0
8280,28.0
8281,21.0
8282,26.0
8283,69.0
8284,47.0
8285,86.0
8286,48.0
8287,30.0
8288,31.0
8289,34.0
8290,32.0
8291,68.0
8292,17.0
8293,67.0
8294,44.0
8295,51.0
8296,16.0
8297,29.0
8298,43.0
8299,54.0
8300,76.0
8301,85.0
8302,57.0
8303,48.0
8304,63.0
8305,60.0
8306,94.0
8307,33.0
8308,66.0
8309,78.0
8310,28.0
8311,21.0
8312,26.0
8313,69.0
8314,29.0
8315,86.0
8316,48.0
8317,30.0
8318,31.0
8319,31.0
8320,35.0
8321,68.0
8322,17.0
8323,67.0
8324,16.0
8325,51.0
8326,16.0
8327,40.0
8328,43.0
8329,54.0
8330,76.0
8331,85.0
8332,63.0
8333,48.0
8334,91.0
8335,60.0
8336,94.0
8337,33.0
8338,57.0
8339,78.0
8340,28.0
8341,39.0
8342,26.0
8343,69.0
8344,47.0
8345,86.0
8346,48.0
8347,24.0
8348,28.0
8349,34.0
8350,32.0
8351,68.0
8352,17.0
8353,67.0
8354,44.0
8355,31.0
8356,16.0
8357,29.0
8358,43.0
8359,50.0
8360,76.0
8361,85.0
8362,57.0
8363,51.0
8364,63.0
8365,60.0
8366,94.0
8367,34.0
8368,69.0
8369,78.0
8370,28.0
8371,39.0
8372,26.0
8373,69.0
8374,47.0
8375,86.0
8376,48.0
8377,30.0
8378,31.0
8379,31.0
8380,32.0
8381,68.0
8382,17.0
8383,67.0
8384,16.0
8385,51.0
8386,16.0
8387,40.0
8388,43.0
8389,54.0
8390,76.0
8391,85.0
8392,63.0
8393,48.0
8394,91.0
8395,42.0
8396,94.0
8397,33.0
8398,57.0
8399,78.0
8400,28.0
8401,39.0
8402,26.0
8403,69.0
8404,47.0
8405,86.0
8406,48.0
8407,30.0
8408,31.0
8409,34.0
8410,35.0
8411,68.0
8412,17.0
8413,67.0
8414,44.0
8415,31.0
8416,16.0
8417,29.0
8418,43.0
8419,54.0
8420,76.0
8421,85.0
8422,57.0
8423,48.0
8424,63.0
8425,60.0
8426,94.0
8427,36.0
8428,66.0
8429,78.0
8430,27.0
8431,39.0
8432,25.0
8433,69.0
8434,47.0
8435,87.0
8436,48.0
8437,47.0
8438,29.0
8439,34.0
8440,32.0
8441,68.0
8442,17.0
8443,64.0
8444,44.0
8445,31.0
8446,16.0
8447,29.0
8448,43.0
8449,53.0
8450,76.0
8451,85.0
8452,57.0
8453,48.0
8454,90.0
8455,42.0
8456,94.0
8457,33.0
8458,57.0
8459,78.0
8460,28.0
8461,21.0
8462,26.0
8463,69.0
8464,47.0
8465,86.0
8466,48.0
8467,30.0
8468,31.0
8469,34.0
8470,32.0
8471,68.0
8472,17.0
8473,67.0
8474,44.0
8475,51.0
8476,16.0
8477,40.0
8478,16.0
8479,54.0
8480,76.0
8481,85.0
8482,57.0
8483,48.0
8484,63.0
8485,60.0
8486,94.0
8487,33.0
8488,66.0
8489,78.0
8490,27.0
8491,39.0
8492,26.0
8493,69.0
8494,47.0
8495,87.0
8496,48.0
8497,30.0
8498,31.0
8499,34.0
8500,32.0
8501,68.0
8502,17.0
8503,67.0
8504,44.0
8505,31.0
8506,16.0
8507,29.0
8508,43.0
8509,53.0
8510,76.0
8511,85.0
8512,63.0
8513,48.0
8514,90.0
8515,42.0
8516,94.0
8517,36.0
8518,66.0
8519,78.0
8520,24.0
8521,39.0
8522,26.0
8523,42.0
8524,47.0
8525,86.0
8526,48.0
8527,24.0
8528,28.0
8529,31.0
8530,35.0
8531,68.0
8532,17.0
8533,67.0
8534,44.0
8535,31.0
8536,16.0
8537,29.0
8538,13.0
8539,50.0
8540,76.0
8541,85.0
8542,57.0
8543,45.0
8544,63.0
8545,60.0
8546,94.0
8547,34.0
8548,69.0
8549,78.0
8550,27.0
8551,21.0
8552,25.0
8553,69.0
8554,47.0
8555,86.0
8556,48.0
8557,30.0
8558,26.0
8559,31.0
8560,35.0
8561,68.0
8562,17.0
8563,91.0
8564,44.0
8565,48.0
8566,16.0
8567,29.0
8568,13.0
8569,53.0
8570,76.0
8571,85.0
8572,57.0
8573,48.0
8574,63.0
8575,60.0
8576,94.0
8577,34.0
8578,66.0
8579,78.0
8580,27.0
8581,40.0
8582,26.0
8583,51.0
8584,47.0
8585,87.0
8586,49.0
8587,47.0
8588,28.0
8589,37.0
8590,32.0
8591,68.0
8592,18.0
8593,63.0
8594,49.0
8595,51.0
8596,16.0
8597,29.0
8598,44.0
8599,57.0
8600,76.0
8601,44.0
8602,61.0
8603,43.0
8604,57.0
8605,33.0
8606,94.0
8607,33.0
8608,57.0
8609,78.0
8610,28.0
8611,39.0
8612,26.0
8613,69.0
8614,47.0
8615,86.0
8616,48.0
8617,47.0
8618,31.0
8619,31.0
8620,32.0
8621,68.0
8622,17.0
8623,67.0
8624,16.0
8625,51.0
8626,17.0
8627,40.0
8628,16.0
8629,54.0
8630,76.0
8631,85.0
8632,63.0
8633,48.0
8634,57.0
8635,60.0
8636,94.0
8637,33.0
8638,57.0
8639,78.0
8640,24.0
8641,21.0
8642,25.0
8643,52.0
8644,47.0
8645,86.0
8646,49.0
8647,29.0
8648,29.0
8649,11.0
8650,32.0
8651,68.0
8652,39.0
8653,63.0
8654,49.0
8655,51.0
8656,17.0
8657,29.0
8658,43.0
8659,54.0
8660,76.0
8661,85.0
8662,57.0
8663,48.0
8664,90.0
8665,42.0
8666,94.0
8667,33.0
8668,67.0
8669,78.0
8670,28.0
8671,21.0
8672,26.0
8673,69.0
8674,47.0
8675,86.0
8676,48.0
8677,30.0
8678,31.0
8679,34.0
8680,35.0
8681,68.0
8682,17.0
8683,67.0
8684,17.0
8685,31.0
8686,16.0
8687,29.0
8688,16.0
8689,50.0
8690,76.0
8691,85.0
8692,57.0
8693,48.0
8694,63.0
8695,60.0
8696,94.0
8697,34.0
8698,66.0
8699,78.0
8700,28.0
8701,39.0
8702,26.0
8703,69.0
8704,47.0
8705,87.0
8706,48.0
8707,30.0
8708,28.0
8709,34.0
8710,32.0
8711,68.0
8712,17.0
8713,65.0
8714,44.0
8715,31.0
8716,16.0
8717,29.0
8718,13.0
8719,53.0
8720,76.0
8721,85.0
8722,57.0
8723,48.0
8724,90.0
8725,60.0
8726,94.0
8727,33.0
8728,66.0
8729,78.0
8730,28.0
8731,21.0
8732,26.0
8733,69.0
8734,47.0
8735,86.0
8736,48.0
8737,30.0
8738,31.0
8739,34.0
8740,35.0
8741,68.0
8742,17.0
8743,66.0
8744,44.0
8745,51.0
8746,16.0
8747,29.0
8748,43.0
8749,54.0
8750,76.0
8751,85.0
8752,57.0
8753,48.0
8754,91.0
8755,42.0
8756,94.0
8757,33.0
8758,66.0
8759,78.0
8760,27.0
8761,40.0
8762,28.0
8763,49.0
8764,47.0
8765,87.0
8766,49.0
8767,29.0
8768,27.0
8769,31.0
8770,41.0
8771,44.0
8772,18.0
8773,64.0
8774,49.0
8775,47.0
8776,17.0
8777,28.0
8778,13.0
8779,56.0
8780,76.0
8781,85.0
8782,61.0
8783,43.0
8784,57.0
8785,60.0
8786,94.0
8787,33.0
8788,57.0
8789,78.0
8790,24.0
8791,40.0
8792,25.0
8793,49.0
8794,27.0
8795,58.0
8796,49.0
8797,44.0
8798,26.0
8799,37.0
8800,32.0
8801,44.0
8802,18.0
8803,63.0
8804,49.0
8805,48.0
8806,17.0
8807,28.0
8808,43.0
8809,56.0
8810,76.0
8811,44.0
8812,61.0
8813,10.0
8814,57.0
8815,33.0
8816,57.0
8817,33.0
8818,57.0
8819,78.0
8820,28.0
8821,39.0
8822,26.0
8823,69.0
8824,29.0
8825,86.0
8826,48.0
8827,47.0
8828,31.0
8829,31.0
8830,32.0
8831,68.0
8832,18.0
8833,67.0
8834,16.0
8835,31.0
8836,16.0
8837,29.0
8838,43.0
8839,57.0
8840,76.0
8841,85.0
8842,63.0
8843,48.0
8844,90.0
8845,42.0
8846,94.0
8847,33.0
8848,57.0
8849,78.0
8850,28.0
8851,21.0
8852,26.0
8853,69.0
8854,46.0
8855,86.0
8856,48.0
8857,30.0
8858,31.0
8859,40.0
8860,32.0
8861,68.0
8862,17.0
8863,66.0
8864,16.0
8865,51.0
8866,16.0
8867,29.0
8868,43.0
8869,54.0
8870,76.0
8871,85.0
8872,63.0
8873,48.0
8874,91.0
8875,42.0
8876,94.0
8877,33.0
8878,68.0
8879,78.0
8880,28.0
8881,39.0
8882,26.0
8883,69.0
8884,29.0
8885,85.0
8886,48.0
8887,30.0
8888,28.0
8889,34.0
8890,32.0
8891,68.0
8892,17.0
8893,67.0
8894,16.0
8895,31.0
8896,16.0
8897,29.0
8898,43.0
8899,57.0
8900,70.0
8901,85.0
8902,63.0
8903,48.0
8904,63.0
8905,60.0
8906,94.0
8907,33.0
8908,66.0
8909,78.0
8910,24.0
8911,21.0
8912,26.0
8913,69.0
8914,29.0
8915,86.0
8916,48.0
8917,30.0
8918,31.0
8919,31.0
8920,32.0
8921,68.0
8922,40.0
8923,67.0
8924,44.0
8925,51.0
8926,17.0
8927,40.0
8928,43.0
8929,45.0
8930,76.0
8931,85.0
8932,63.0
8933,48.0
8934,91.0
8935,60.0
8936,94.0
8937,33.0
8938,57.0
8939,78.0
8940,28.0
8941,39.0
8942,26.0
8943,69.0
8944,47.0
8945,85.0
8946,48.0
8947,30.0
8948,31.0
8949,34.0
8950,32.0
8951,68.0
8952,17.0
8953,67.0
8954,16.0
8955,31.0
8956,16.0
8957,29.0
8958,43.0
8959,54.0
8960,76.0
8961,85.0
8962,63.0
8963,48.0
8964,63.0
8965,60.0
8966,94.0
8967,34.0
8968,66.0
8969,78.0
8970,28.0
8971,21.0
8972,26.0
8973,69.0
8974,29.0
8975,86.0
8976,48.0
8977,30.0
8978,31.0
8979,31.0
8980,32.0
8981,68.0
8982,17.0
8983,67.0
8984,16.0
8985,51.0
8986,16.0
8987,40.0
8988,43.0
8989,57.0
8990,76.0
8991,85.0
8992,63.0
8993,48.0
8994,63.0
8995,60.0
8996,94.0
8997,33.0
8998,69.0
8999,78.0
9000,28.0
9001,39.0
9002,26.0
9003,69.0
9004,29.0
9005,86.0
9006,48.0
9007,30.0
9008,31.0
9009,34.0
9010,32.0
9011,68.0
9012,17.0
9013,67.0
9014,16.0
9015,31.0
9016,16.0
9017,29.0
9018,43.0
9019,54.0
9020,76.0
9021,85.0
9022,63.0
9023,48.0
9024,63.0
9025,60.0
9026,94.0
9027,33.0
9028,66.0
9029,78.0
9030,28.0
9031,39.0
9032,26.0
9033,69.0
9034,47.0
9035,86.0
9036,48.0
9037,47.0
9038,28.0
9039,31.0
9040,32.0
9041,68.0
9042,17.0
9043,67.0
9044,16.0
9045,31.0
9046,16.0
9047,29.0
9048,43.0
9049,57.0
9050,76.0
9051,85.0
9052,63.0
9053,48.0
9054,57.0
9055,60.0
9056,94.0
9057,33.0
9058,57.0
9059,78.0
9060,24.0
9061,40.0
9062,25.0
9063,49.0
9064,27.0
9065,87.0
9066,49.0
9067,44.0
9068,26.0
9069,37.0
9070,32.0
9071,44.0
9072,18.0
9073,64.0
9074,49.0
9075,48.0
9076,17.0
9077,28.0
9078,43.0
9079,57.0
9080,76.0
9081,44.0
9082,61.0
9083,10.0
9084,57.0
9085,33.0
9086,94.0
9087,33.0
9088,57.0
9089,78.0
9090,28.0
9091,39.0
9092,26.0
9093,69.0
9094,29.0
9095,87.0
9096,48.0
9097,47.0
9098,31.0
9099,31.0
9100,32.0
9101,68.0
9102,17.0
9103,67.0
9104,16.0
9105,31.0
9106,16.0
9107,29.0
9108,43.0
9109,54.0
9110,76.0
9111,85.0
9112,63.0
9113,48.0
9114,57.0
9115,60.0
9116,94.0
9117,33.0
9118,57.0
9119,78.0
9120,28.0
9121,42.0
9122,26.0
9123,69.0
9124,47.0
9125,87.0
9126,48.0
9127,29.0
9128,31.0
9129,31.0
9130,32.0
9131,68.0
9132,18.0
9133,67.0
9134,16.0
9135,51.0
9136,16.0
9137,29.0
9138,43.0
9139,54.0
9140,76.0
9141,85.0
9142,63.0
9143,48.0
9144,57.0
9145,42.0
9146,94.0
9147,33.0
9148,57.0
9149,78.0
9150,28.0
9151,39.0
9152,26.0
9153,69.0
9154,29.0
9155,86.0
9156,48.0
9157,30.0
9158,31.0
9159,31.0
9160,32.0
9161,68.0
9162,17.0
9163,67.0
9164,16.0
9165,31.0
9166,16.0
9167,29.0
9168,43.0
9169,45.0
9170,76.0
9171,85.0
9172,63.0
9173,48.0
9174,63.0
9175,60.0
9176,94.0
9177,33.0
9178,57.0
9179,78.0
9180,28.0
9181,39.0
9182,26.0
9183,69.0
9184,29.0
9185,87.0
9186,48.0
9187,47.0
9188,31.0
9189,31.0
9190,32.0
9191,68.0
9192,40.0
9193,67.0
9194,16.0
9195,31.0
9196,16.0
9197,27.0
9198,43.0
9199,54.0
9200,76.0
9201,85.0
9202,63.0
9203,48.0
9204,57.0
9205,60.0
9206,94.0
9207,33.0
9208,57.0
9209,78.0
9210,28.0
9211,39.0
9212,26.0
9213,69.0
9214,47.0
9215,86.0
9216,48.0
9217,30.0
9218,31.0
9219,31.0
9220,32.0
9221,68.0
9222,17.0
9223,67.0
9224,16.0
9225,51.0
9226,16.0
9227,29.0
9228,43.0
9229,54.0
9230,76.0
9231,85.0
9232,63.0
9233,48.0
9234,63.0
9235,60.0
9236,94.0
9237,33.0
9238,66.0
9239,78.0
9240,24.0
9241,40.0
9242,25.0
9243,49.0
9244,27.0
9245,58.0
9246,49.0
9247,44.0
9248,26.0
9249,37.0
9250,32.0
9251,44.0
9252,18.0
9253,64.0
9254,49.0
9255,31.0
9256,17.0
9257,28.0
9258,13.0
9259,57.0
9260,76.0
9261,44.0
9262,61.0
9263,49.0
9264,57.0
9265,33.0
9266,57.0
9267,33.0
9268,57.0
9269,78.0
9270,28.0
9271,21.0
9272,26.0
9273,69.0
9274,29.0
9275,87.0
9276,48.0
9277,29.0
9278,31.0
9279,31.0
9280,32.0
9281,68.0
9282,18.0
9283,67.0
9284,16.0
9285,51.0
9286,16.0
9287,40.0
9288,43.0
9289,54.0
9290,76.0
9291,85.0
9292,63.0
9293,48.0
9294,57.0
9295,55.0
9296,94.0
9297,33.0
9298,57.0
9299,78.0
9300,28.0
9301,21.0
9302,26.0
9303,69.0
9304,46.0
9305,87.0
9306,48.0
9307,29.0
9308,31.0
9309,31.0
9310,32.0
9311,68.0
9312,18.0
9313,67.0
9314,16.0
9315,51.0
9316,16.0
9317,40.0
9318,43.0
9319,54.0
9320,76.0
9321,85.0
9322,63.0
9323,48.0
9324,57.0
9325,55.0
9326,94.0
9327,33.0
9328,57.0
9329,78.0
9330,28.0
9331,39.0
9332,26.0
9333,69.0
9334,47.0
9335,86.0
9336,48.0
9337,30.0
9338,31.0
9339,31.0
9340,32.0
9341,68.0
9342,17.0
9343,67.0
9344,16.0
9345,51.0
9346,16.0
9347,29.0
9348,43.0
9349,54.0
9350,76.0
9351,85.0
9352,63.0
9353,48.0
9354,57.0
9355,60.0
9356,94.0
9357,33.0
9358,57.0
9359,78.0
9360,28.0
9361,39.0
9362,26.0
9363,69.0
9364,29.0
9365,87.0
9366,48.0
9367,47.0
9368,31.0
9369,31.0
9370,32.0
9371,68.0
9372,18.0
9373,67.0
9374,44.0
9375,31.0
9376,16.0
9377,29.0
9378,43.0
9379,53.0
9380,76.0
9381,85.0
9382,63.0
9383,48.0
9384,57.0
9385,60.0
9386,94.0
9387,33.0
9388,57.0
9389,78.0
9390,28.0
9391,21.0
9392,26.0
9393,69.0
9394,46.0
9395,87.0
9396,48.0
9397,29.0
9398,31.0
9399,31.0
9400,32.0
9401,68.0
9402,18.0
9403,63.0
9404,16.0
9405,51.0
9406,17.0
9407,40.0
9408,43.0
9409,54.0
9410,76.0
9411,85.0
9412,63.0
9413,48.0
9414,57.0
9415,60.0
9416,94.0
9417,33.0
9418,57.0
9419,78.0
9420,28.0
9421,39.0
9422,26.0
9423,69.0
9424,29.0
9425,87.0
9426,48.0
9427,30.0
9428,31.0
9429,34.0
9430,32.0
9431,68.0
9432,17.0
9433,67.0
9434,16.0
9435,31.0
9436,16.0
9437,29.0
9438,43.0
9439,57.0
9440,76.0
9441,85.0
9442,63.0
9443,48.0
9444,63.0
9445,60.0
9446,94.0
9447,33.0
9448,66.0
9449,78.0
9450,28.0
9451,39.0
9452,26.0
9453,69.0
9454,29.0
9455,85.0
9456,48.0
9457,30.0
9458,31.0
9459,31.0
9460,32.0
9461,68.0
9462,17.0
9463,67.0
9464,16.0
9465,31.0
9466,16.0
9467,29.0
9468,43.0
9469,54.0
9470,76.0
9471,85.0
9472,63.0
9473,48.0
9474,63.0
9475,60.0
9476,94.0
9477,33.0
9478,66.0
9479,78.0
9480,28.0
9481,39.0
9482,26.0
9483,69.0
9484,29.0
9485,86.0
9486,48.0
9487,47.0
9488,31.0
9489,31.0
9490,32.0
9491,68.0
9492,17.0
9493,67.0
9494,16.0
9495,31.0
9496,16.0
9497,29.0
9498,43.0
9499,54.0
9500,76.0
9501,85.0
9502,63.0
9503,48.0
9504,63.0
9505,60.0
9506,94.0
9507,33.0
9508,66.0
9509,78.0
9510,28.0
9511,42.0
9512,26.0
9513,69.0
9514,46.0
9515,87.0
9516,48.0
9517,29.0
9518,31.0
9519,31.0
9520,32.0
9521,68.0
9522,18.0
9523,67.0
9524,16.0
9525,51.0
9526,16.0
9527,29.0
9528,43.0
9529,57.0
9530,76.0
9531,85.0
9532,63.0
9533,48.0
9534,57.0
9535,55.0
9536,94.0
9537,33.0
9538,57.0
9539,78.0
9540,28.0
9541,21.0
9542,26.0
9543,69.0
9544,29.0
9545,87.0
9546,48.0
9547,29.0
9548,31.0
9549,31.0
9550,32.0
9551,68.0
9552,18.0
9553,63.0
9554,16.0
9555,51.0
9556,17.0
9557,40.0
9558,43.0
9559,57.0
9560,76.0
9561,85.0
9562,63.0
9563,48.0
9564,57.0
9565,55.0
9566,94.0
9567,33.0
9568,57.0
9569,78.0
9570,28.0
9571,39.0
9572,26.0
9573,69.0
9574,47.0
9575,86.0
9576,48.0
9577,47.0
9578,28.0
9579,31.0
9580,32.0
9581,68.0
9582,17.0
9583,67.0
9584,16.0
9585,31.0
9586,16.0
9587,29.0
9588,43.0
9589,57.0
9590,76.0
9591,85.0
9592,63.0
9593,48.0
9594,57.0
9595,60.0
9596,94.0
9597,33.0
9598,57.0
9599,78.0
9600,28.0
9601,21.0
9602,28.0
9603,69.0
9604,29.0
9605,87.0
9606,48.0
9607,29.0
9608,31.0
9609,31.0
9610,32.0
9611,68.0
9612,18.0
9613,63.0
9614,16.0
9615,51.0
9616,17.0
9617,40.0
9618,43.0
9619,54.0
9620,76.0
9621,85.0
9622,63.0
9623,48.0
9624,57.0
9625,55.0
9626,94.0
9627,33.0
9628,57.0
9629,78.0
9630,28.0
9631,39.0
9632,26.0
9633,69.0
9634,29.0
9635,86.0
9636,48.0
9637,30.0
9638,31.0
9639,31.0
9640,32.0
9641,68.0
9642,17.0
9643,67.0
9644,16.0
9645,31.0
9646,16.0
9647,29.0
9648,43.0
9649,54.0
9650,76.0
9651,85.0
9652,63.0
9653,48.0
9654,63.0
9655,60.0
9656,94.0
9657,33.0
9658,66.0
9659,78.0
9660,28.0
9661,21.0
9662,26.0
9663,69.0
9664,47.0
9665,85.0
9666,48.0
9667,30.0
9668,31.0
9669,31.0
9670,32.0
9671,68.0
9672,17.0
9673,67.0
9674,44.0
9675,31.0
9676,16.0
9677,29.0
9678,43.0
9679,54.0
9680,76.0
9681,85.0
9682,63.0
9683,48.0
9684,63.0
